,open,high,low,close,volume,money
2014-05-05,2.41,2.41,2.38,2.41,60777805.0,145549104.0
2014-05-06,2.41,2.41,2.38,2.39,69752898.0,167403952.0
2014-05-07,2.39,2.41,2.39,2.41,45107929.0,108261312.0
2014-05-08,2.39,2.43,2.39,2.41,58655820.0,141691312.0
2014-05-09,2.42,2.44,2.41,2.43,64827377.0,157470928.0
2014-05-12,2.43,2.46,2.42,2.45,97794329.0,239121072.0
2014-05-13,2.45,2.45,2.43,2.43,54881039.0,133725792.0
2014-05-14,2.43,2.45,2.42,2.43,53518516.0,130153184.0
2014-05-15,2.43,2.45,2.42,2.44,51895679.0,126447488.0
2014-05-16,2.44,2.45,2.43,2.45,54715255.0,133887120.0
2014-05-19,2.44,2.45,2.42,2.43,61009725.0,148366240.0
2014-05-20,2.44,2.45,2.43,2.44,52112739.0,127029144.0
2014-05-21,2.43,2.45,2.43,2.45,53473068.0,130801344.0
2014-05-22,2.45,2.48,2.45,2.46,66296225.0,163455232.0
2014-05-23,2.46,2.48,2.45,2.48,42181738.0,104079432.0
2014-05-26,2.48,2.48,2.46,2.47,43929102.0,108660752.0
2014-05-27,2.47,2.5,2.47,2.48,62210787.0,154495840.0
2014-05-28,2.48,2.52,2.48,2.51,67809394.0,169771456.0
2014-05-29,2.52,2.53,2.5,2.51,47919038.0,120463080.0
2014-05-30,2.51,2.52,2.5,2.5,67448597.0,168772416.0
2014-06-03,2.5,2.53,2.5,2.52,73093403.0,184447552.0
2014-06-04,2.53,2.53,2.5,2.51,70726253.0,178016464.0
2014-06-05,2.51,2.55,2.5,2.55,106953289.0,271553152.0
2014-06-06,2.55,2.57,2.54,2.54,86640941.0,221037088.0
2014-06-09,2.54,2.59,2.54,2.57,71622076.0,184095040.0
2014-06-10,2.57,2.63,2.57,2.62,136886885.0,356415872.0
2014-06-11,2.62,2.64,2.59,2.62,113395869.0,296021696.0
2014-06-12,2.6,2.62,2.6,2.61,66936147.0,174600016.0
2014-06-13,2.6,2.63,2.6,2.63,90581688.0,237100656.0
2014-06-16,2.63,2.66,2.62,2.66,136767840.0,360544992.0
2014-06-17,2.64,2.66,2.6,2.62,152728880.0,401236800.0
2014-06-18,2.62,2.63,2.6,2.63,156626260.0,409642592.0
2014-06-19,2.62,2.63,2.6,2.61,130693018.0,341008192.0
2014-06-20,2.61,2.62,2.55,2.61,141363885.0,365450432.0
2014-06-23,2.6,2.6,2.58,2.58,72839477.0,188658560.0
2014-06-24,2.58,2.59,2.57,2.59,72523842.0,187063552.0
2014-06-25,2.58,2.58,2.55,2.56,67749969.0,173474624.0
2014-06-26,2.56,2.57,2.55,2.57,63674492.0,163191648.0
2014-06-27,2.57,2.57,2.55,2.57,44224229.0,113335624.0
2014-06-30,2.57,2.58,2.56,2.57,40489976.0,104236376.0
2014-07-01,2.57,2.58,2.56,2.57,57206096.0,146999040.0
2014-07-02,2.57,2.59,2.56,2.58,56697450.0,146051280.0
2014-07-03,2.57,2.6,2.57,2.59,53168659.0,137321664.0
2014-07-04,2.59,2.6,2.58,2.59,45936403.0,118962208.0
2014-07-07,2.59,2.61,2.58,2.61,50957029.0,132560960.0
2014-07-08,2.61,2.63,2.6,2.63,74060899.0,194092160.0
2014-07-09,2.63,2.63,2.59,2.59,55037532.0,143592608.0
2014-07-10,2.59,2.62,2.58,2.61,74791966.0,194960640.0
2014-07-11,2.6,2.63,2.6,2.6,38252318.0,99891840.0
2014-07-14,2.61,2.62,2.6,2.61,63305539.0,164956048.0
2014-07-15,2.62,2.63,2.6,2.63,77702885.0,203120144.0
2014-07-16,2.62,2.63,2.61,2.62,57603872.0,150728352.0
2014-07-17,2.61,2.61,2.6,2.61,46405534.0,120865504.0
2014-07-18,2.6,2.62,2.6,2.61,55282873.0,144061824.0
2014-07-21,2.61,2.61,2.58,2.59,53199828.0,138149792.0
2014-07-22,2.58,2.61,2.58,2.6,70218371.0,182250512.0
2014-07-23,2.6,2.61,2.59,2.6,64424214.0,167686448.0
2014-07-24,2.6,2.64,2.6,2.63,124515307.0,327063104.0
2014-07-25,2.64,2.66,2.63,2.66,90290400.0,239362688.0
2014-07-28,2.67,2.74,2.67,2.72,287346049.0,780449664.0
2014-07-29,2.72,2.73,2.7,2.72,147649686.0,401561728.0
2014-07-30,2.72,2.72,2.69,2.7,125317243.0,339551744.0
2014-07-31,2.7,2.72,2.69,2.72,98564395.0,266562208.0
2014-08-01,2.72,2.74,2.71,2.72,135479982.0,369978464.0
2014-08-04,2.72,2.74,2.71,2.73,129683744.0,353362656.0
2014-08-05,2.73,2.74,2.7,2.72,135694693.0,368653760.0
2014-08-06,2.71,2.72,2.69,2.71,96211255.0,259875184.0
2014-08-07,2.7,2.71,2.66,2.66,135086106.0,363092992.0
2014-08-08,2.66,2.67,2.63,2.66,111136093.0,295163840.0
2014-08-11,2.66,2.72,2.65,2.69,112088857.0,301213120.0
2014-08-12,2.7,2.7,2.66,2.67,63749441.0,170637056.0
2014-08-13,2.67,2.68,2.65,2.66,101002325.0,269019840.0
2014-08-14,2.66,2.68,2.65,2.66,70643147.0,188247728.0
2014-08-15,2.66,2.67,2.65,2.66,65272223.0,173885552.0
2014-08-18,2.66,2.68,2.65,2.66,101670355.0,270731296.0
2014-08-19,2.66,2.66,2.65,2.66,68724549.0,182500048.0
2014-08-20,2.66,2.67,2.65,2.66,62995675.0,167408800.0
2014-08-21,2.66,2.66,2.63,2.65,79112114.0,209451072.0
2014-08-22,2.65,2.66,2.64,2.66,60631907.0,160718144.0
2014-08-25,2.66,2.66,2.63,2.65,82083855.0,217130608.0
2014-08-26,2.64,2.66,2.63,2.64,73396722.0,193874320.0
2014-08-27,2.64,2.64,2.63,2.64,63935011.0,168422304.0
2014-08-28,2.63,2.64,2.6,2.6,80782886.0,211233344.0
2014-08-29,2.61,2.63,2.6,2.62,91075235.0,238208816.0
2014-09-01,2.63,2.65,2.61,2.63,86732326.0,228556176.0
2014-09-02,2.63,2.67,2.63,2.66,124197775.0,328181472.0
2014-09-03,2.66,2.69,2.66,2.69,117628698.0,315275872.0
2014-09-04,2.69,2.72,2.68,2.72,106957129.0,289018080.0
2014-09-05,2.72,2.73,2.71,2.73,129095694.0,351623840.0
2014-09-09,2.73,2.73,2.71,2.72,65944518.0,179309280.0
2014-09-10,2.71,2.71,2.69,2.69,87884042.0,236905184.0
2014-09-11,2.69,2.72,2.68,2.69,79485437.0,214417952.0
2014-09-12,2.69,2.7,2.68,2.7,38655266.0,103973856.0
2014-09-15,2.69,2.7,2.67,2.7,89603715.0,240406688.0
2014-09-16,2.69,2.71,2.68,2.69,158077003.0,425997792.0
2014-09-17,2.69,2.7,2.68,2.69,98046517.0,264173456.0
2014-09-18,2.69,2.7,2.67,2.69,102326388.0,275070784.0
2014-09-19,2.69,2.69,2.67,2.69,113397309.0,304118464.0
2014-09-22,2.68,2.69,2.63,2.64,96580440.0,256638960.0
2014-09-23,2.64,2.65,2.63,2.65,71537583.0,189055792.0
2014-09-24,2.63,2.69,2.63,2.68,158132166.0,420615712.0
2014-09-25,2.69,2.69,2.67,2.69,131785053.0,354272480.0
2014-09-26,2.68,2.69,2.66,2.69,64690790.0,173530768.0
2014-09-29,2.68,2.69,2.66,2.66,108813688.0,290542528.0
2014-09-30,2.66,2.67,2.66,2.67,89136433.0,237434912.0
2014-10-08,2.67,2.68,2.64,2.67,136816465.0,363668608.0
2014-10-09,2.66,2.67,2.66,2.66,92683124.0,246661728.0
2014-10-10,2.66,2.66,2.65,2.66,88333482.0,234263424.0
2014-10-13,2.65,2.66,2.63,2.63,109457472.0,288764160.0
2014-10-14,2.63,2.65,2.63,2.63,67942531.0,179211296.0
2014-10-15,2.63,2.66,2.63,2.65,67441030.0,178181968.0
2014-10-16,2.64,2.67,2.63,2.66,118320753.0,314377920.0
2014-10-17,2.66,2.66,2.65,2.66,91002939.0,241808896.0
2014-10-20,2.66,2.67,2.65,2.66,74545008.0,198398592.0
2014-10-21,2.66,2.66,2.64,2.66,86730228.0,230232816.0
2014-10-22,2.65,2.67,2.64,2.65,125068245.0,332294528.0
2014-10-23,2.65,2.67,2.64,2.66,123070211.0,327702752.0
2014-10-24,2.66,2.67,2.65,2.66,100475177.0,267439456.0
2014-10-27,2.66,2.66,2.63,2.64,88387799.0,233997088.0
2014-10-28,2.64,2.67,2.64,2.66,75983249.0,201800032.0
2014-10-29,2.66,2.69,2.66,2.68,148927677.0,398318400.0
2014-10-30,2.69,2.72,2.68,2.72,196814408.0,532277888.0
2014-10-31,2.72,2.79,2.72,2.77,286694412.0,790282560.0
2014-11-03,2.78,2.78,2.74,2.75,167869014.0,462810304.0
2014-11-04,2.75,2.77,2.73,2.76,138863711.0,381144416.0
2014-11-05,2.76,2.76,2.7,2.71,260842072.0,709205824.0
2014-11-06,2.71,2.72,2.68,2.7,155055812.0,418473856.0
2014-11-07,2.69,2.73,2.68,2.7,185103424.0,500760096.0
2014-11-10,2.72,2.78,2.72,2.78,254932866.0,700418368.0
2014-11-11,2.79,2.97,2.79,2.88,739635860.0,2139143680.0
2014-11-12,2.86,2.86,2.82,2.85,234609290.0,665749632.0
2014-11-13,2.85,2.9,2.84,2.85,246373904.0,706374400.0
2014-11-14,2.86,2.87,2.83,2.86,174336559.0,496181920.0
2014-11-17,2.94,2.94,2.83,2.84,286835326.0,827209344.0
2014-11-18,2.87,2.88,2.81,2.82,201156989.0,569736064.0
2014-11-19,2.8,2.82,2.78,2.79,142646801.0,398616832.0
2014-11-20,2.79,2.8,2.76,2.79,122042244.0,339571200.0
2014-11-21,2.79,2.84,2.78,2.82,147268769.0,413475392.0
2014-11-24,2.8,2.86,2.79,2.82,232051787.0,657357504.0
2014-11-25,2.82,2.87,2.82,2.85,211797231.0,602064256.0
2014-11-26,2.85,2.89,2.84,2.89,328973952.0,944879744.0
2014-11-27,2.91,2.91,2.88,2.9,404862984.0,1174924800.0
2014-11-28,2.9,3.07,2.89,3.06,1127917265.0,3356783616.0
2014-12-01,3.07,3.15,3.03,3.04,859678886.0,2639520000.0
2014-12-02,3.01,3.19,3.0,3.16,882295704.0,2730542592.0
2014-12-03,3.15,3.22,3.09,3.1,857315948.0,2697790464.0
2014-12-04,3.1,3.24,3.09,3.23,943051424.0,2985764608.0
2014-12-05,3.25,3.54,3.19,3.47,1353759478.0,4580277248.0
2014-12-08,3.4,3.6,3.32,3.5,1151169189.0,3966081792.0
2014-12-09,3.44,3.5,3.16,3.18,1502416257.0,5075552768.0
2014-12-10,3.16,3.28,3.08,3.25,813967758.0,2574925824.0
2014-12-11,3.19,3.26,3.16,3.18,491746826.0,1574301184.0
2014-12-12,3.19,3.25,3.16,3.19,414582783.0,1327654272.0
2014-12-15,3.16,3.17,3.08,3.13,451909729.0,1408312832.0
2014-12-16,3.12,3.23,3.12,3.22,624037560.0,1978360448.0
2014-12-17,3.23,3.42,3.19,3.38,1316529477.0,4344311296.0
2014-12-18,3.38,3.38,3.27,3.29,724026937.0,2403489536.0
2014-12-19,3.28,3.37,3.26,3.34,799903772.0,2657662720.0
2014-12-22,3.38,3.63,3.38,3.56,2307547411.0,8172305408.0
2014-12-23,3.48,3.53,3.38,3.39,1028293596.0,3564935680.0
2014-12-24,3.41,3.43,3.22,3.28,825194359.0,2720391936.0
2014-12-25,3.32,3.41,3.28,3.38,725738788.0,2432539648.0
2014-12-26,3.38,3.51,3.37,3.5,886225395.0,3048645888.0
2014-12-29,3.62,3.65,3.44,3.49,1170934922.0,4174208000.0
2014-12-30,3.49,3.62,3.46,3.56,920351064.0,3268242944.0
2014-12-31,3.58,3.72,3.52,3.69,1387648557.0,5049596416.0
2015-01-05,3.73,3.9,3.71,3.83,1804562232.0,6849226240.0
2015-01-06,3.78,4.06,3.75,3.86,1978577328.0,7672745984.0
2015-01-07,3.78,3.86,3.75,3.81,1070959835.0,4076793856.0
2015-01-08,3.82,3.84,3.63,3.66,914334766.0,3396521216.0
2015-01-09,3.65,3.9,3.59,3.69,1310088536.0,4905936896.0
2015-01-12,3.67,3.72,3.57,3.65,722745479.0,2638839552.0
2015-01-13,3.63,3.68,3.62,3.65,354776636.0,1292588672.0
2015-01-14,3.66,3.76,3.66,3.7,713046566.0,2645522688.0
2015-01-15,3.7,3.88,3.67,3.85,823382561.0,3093536256.0
2015-01-16,3.88,3.99,3.86,3.9,1039591054.0,4073206016.0
2015-01-19,3.63,3.73,3.51,3.51,1311248908.0,4725213696.0
2015-01-20,3.53,3.59,3.43,3.51,856032630.0,3017983744.0
2015-01-21,3.54,3.77,3.51,3.72,1047504129.0,3797531392.0
2015-01-22,3.72,3.73,3.63,3.69,752633417.0,2770806784.0
2015-01-23,3.72,3.88,3.72,3.77,1231277920.0,4664106496.0
2015-01-26,3.76,3.78,3.66,3.73,703740038.0,2614900736.0
2015-01-27,3.73,3.73,3.55,3.62,930257818.0,3376429824.0
2015-01-28,3.58,3.61,3.52,3.55,728372900.0,2591288832.0
2015-01-29,3.49,3.51,3.43,3.45,763041339.0,2643394304.0
2015-01-30,3.47,3.5,3.41,3.44,554147174.0,1912726784.0
2015-02-02,3.39,3.39,3.32,3.34,671201161.0,2250689536.0
2015-02-03,3.37,3.41,3.31,3.41,741967766.0,2491369472.0
2015-02-04,3.41,3.43,3.33,3.34,613557469.0,2074139776.0
2015-02-05,3.47,3.49,3.32,3.33,1005386325.0,3426932736.0
2015-02-06,3.31,3.32,3.23,3.25,665505926.0,2182154752.0
2015-02-09,3.23,3.28,3.21,3.25,628293428.0,2036829440.0
2015-02-10,3.25,3.3,3.23,3.3,595922269.0,1950964736.0
2015-02-11,3.26,3.3,3.25,3.28,391520224.0,1282181760.0
2015-02-12,3.27,3.29,3.24,3.28,392881588.0,1282864128.0
2015-02-13,3.3,3.38,3.29,3.36,637482718.0,2127026560.0
2015-02-16,3.35,3.36,3.32,3.35,313265062.0,1047007232.0
2015-02-17,3.35,3.42,3.35,3.4,430157503.0,1460312064.0
2015-02-25,3.4,3.43,3.38,3.4,417642174.0,1421512192.0
2015-02-26,3.38,3.49,3.38,3.47,662135366.0,2273319424.0
2015-02-27,3.48,3.5,3.44,3.47,503583292.0,1747248000.0
2015-03-02,3.47,3.49,3.44,3.46,405911700.0,1403422848.0
2015-03-03,3.44,3.44,3.33,3.33,581250742.0,1964964736.0
2015-03-04,3.33,3.35,3.3,3.32,328282828.0,1091708160.0
2015-03-05,3.29,3.31,3.24,3.26,390204479.0,1275158912.0
2015-03-06,3.27,3.3,3.25,3.28,290053725.0,951291968.0
2015-03-09,3.3,3.45,3.26,3.42,696217742.0,2344408064.0
2015-03-10,3.38,3.39,3.34,3.35,452172531.0,1520247680.0
2015-03-11,3.35,3.42,3.35,3.38,421406556.0,1427555072.0
2015-03-12,3.42,3.52,3.4,3.46,879134381.0,3044381184.0
2015-03-13,3.49,3.53,3.43,3.46,668369229.0,2329716224.0
2015-03-16,3.47,3.5,3.44,3.48,517524460.0,1797078528.0
2015-03-17,3.5,3.51,3.48,3.5,600550526.0,2099251200.0
2015-03-18,3.5,3.59,3.5,3.58,820279497.0,2905011200.0
2015-03-19,3.58,3.59,3.53,3.55,684309318.0,2435866112.0
2015-03-20,3.54,3.62,3.52,3.57,788092884.0,2812444160.0
2015-03-23,3.62,3.64,3.59,3.62,706790465.0,2555339264.0
2015-03-24,3.64,3.69,3.6,3.63,1027300476.0,3728768000.0
2015-03-25,3.62,3.64,3.54,3.55,859716091.0,3088804608.0
2015-03-26,3.52,3.6,3.5,3.57,617562288.0,2191190016.0
2015-03-27,3.58,3.6,3.53,3.56,599892970.0,2139574400.0
2015-03-30,3.6,3.74,3.59,3.72,1502872525.0,5509450752.0
2015-03-31,3.78,3.79,3.65,3.68,1327471882.0,4946411008.0
2015-04-01,3.66,3.72,3.65,3.7,901686513.0,3322487296.0
2015-04-02,3.72,3.72,3.64,3.67,734484071.0,2697751296.0
2015-04-03,3.64,3.7,3.63,3.69,679336705.0,2495174400.0
2015-04-07,3.73,3.78,3.71,3.78,1138557802.0,4270348288.0
2015-04-08,3.79,3.82,3.72,3.81,1163111393.0,4397159424.0
2015-04-09,3.82,3.89,3.78,3.81,1158532983.0,4426962432.0
2015-04-10,3.79,3.88,3.78,3.86,910783382.0,3486315008.0
2015-04-13,3.92,4.03,3.92,4.03,1664100610.0,6605527552.0
2015-04-14,4.01,4.05,3.95,3.98,1009028269.0,4035741696.0
2015-04-15,3.98,4.24,3.97,4.11,1500620779.0,6130926080.0
2015-04-16,4.09,4.26,4.06,4.25,1247222702.0,5168773120.0
2015-04-17,4.33,4.36,4.25,4.27,1525732782.0,6557324288.0
2015-04-20,4.31,4.31,4.09,4.1,1868399369.0,7840590336.0
2015-04-21,4.09,4.13,4.03,4.12,1622411086.0,6613553152.0
2015-04-22,4.14,4.18,4.1,4.18,1240646893.0,5135954944.0
2015-04-23,4.19,4.19,4.11,4.15,1020025974.0,4226012160.0
2015-04-24,4.06,4.09,3.97,4.03,1052549715.0,4249846784.0
2015-04-27,4.03,4.16,4.03,4.16,1182294868.0,4866667520.0
2015-04-28,4.19,4.43,4.16,4.27,2034051125.0,8668592128.0
2015-04-29,4.22,4.22,4.12,4.19,974313747.0,4055593472.0
2015-04-30,4.16,4.18,4.09,4.09,816724224.0,3363326976.0
2015-05-04,4.08,4.1,4.06,4.08,575838053.0,2347049472.0
2015-05-05,4.08,4.08,3.87,3.89,1046819896.0,4154907904.0
2015-05-06,3.89,4.0,3.86,3.88,779380917.0,3058482176.0
2015-05-07,3.88,3.92,3.84,3.84,581586855.0,2251034880.0
2015-05-08,3.88,3.91,3.84,3.9,465689647.0,1805319936.0
2015-05-11,3.9,3.94,3.83,3.94,720678489.0,2796222720.0
2015-05-12,3.95,3.95,3.88,3.93,590671971.0,2315241984.0
2015-05-13,3.94,3.97,3.89,3.91,591597826.0,2320210944.0
2015-05-14,3.92,3.93,3.86,3.88,565202420.0,2200069120.0
2015-05-15,3.88,3.88,3.81,3.84,607638792.0,2333028864.0
2015-05-18,3.81,3.84,3.78,3.78,447715629.0,1703567872.0
2015-05-19,3.78,3.9,3.77,3.89,641095659.0,2471092992.0
2015-05-20,3.89,3.96,3.87,3.9,663587671.0,2592655872.0
2015-05-21,3.9,3.97,3.89,3.94,535004159.0,2103803904.0
2015-05-22,3.97,4.05,3.95,4.03,754551164.0,3026571008.0
2015-05-25,4.05,4.12,4.05,4.12,670932863.0,2740220672.0
2015-05-26,4.13,4.14,4.09,4.12,648773708.0,2667503872.0
2015-05-27,4.13,4.13,4.03,4.06,782090454.0,3187843840.0
2015-05-28,4.06,4.06,3.84,3.86,906197869.0,3597809664.0
2015-05-29,3.84,3.89,3.78,3.84,711734414.0,2730794496.0
2015-06-01,3.84,3.97,3.81,3.96,1013596025.0,3949707776.0
2015-06-02,3.94,3.97,3.89,3.94,685884695.0,2689808128.0
2015-06-03,3.94,3.97,3.88,3.94,587679635.0,2300977408.0
2015-06-04,3.94,4.07,3.88,4.04,1158546173.0,4623463424.0
2015-06-05,4.09,4.13,3.96,4.03,1155770683.0,4673268224.0
2015-06-08,4.03,4.27,4.01,4.26,2280598835.0,9499321344.0
2015-06-09,4.28,4.31,4.13,4.18,1734615363.0,7303845888.0
2015-06-10,4.12,4.15,4.09,4.11,984961641.0,4060887296.0
2015-06-11,4.1,4.13,4.05,4.1,657527446.0,2687770368.0
2015-06-12,4.11,4.12,4.06,4.12,641070841.0,2625858304.0
2015-06-15,4.13,4.17,4.02,4.03,925216713.0,3785027584.0
2015-06-16,4.0,4.06,3.94,3.96,705346616.0,2823396864.0
2015-06-17,4.0,4.03,3.94,4.0,640592842.0,2553292544.0
2015-06-18,3.98,3.98,3.84,3.87,668441567.0,2624346880.0
2015-06-19,3.84,3.89,3.75,3.76,752795681.0,2884750080.0
2015-06-23,3.78,3.94,3.77,3.92,908599197.0,3499038720.0
2015-06-24,3.92,3.97,3.88,3.95,640907605.0,2513574656.0
2015-06-25,4.02,4.04,3.88,3.9,709549045.0,2819105024.0
2015-06-26,3.87,3.91,3.67,3.77,1024969331.0,3910574592.0
2015-06-29,3.81,3.86,3.56,3.84,1213989446.0,4584033792.0
2015-06-30,3.83,4.0,3.78,4.0,1275011857.0,4972056576.0
2015-07-01,3.94,3.97,3.87,3.89,800934941.0,3141718272.0
2015-07-02,3.9,4.15,3.81,4.12,1892794838.0,7516680704.0
2015-07-03,4.01,4.12,3.91,4.02,1555396813.0,6290095104.0
2015-07-06,4.34,4.39,4.11,4.38,3896986098.0,16699620352.0
2015-07-07,4.33,4.7,4.24,4.54,2843968491.0,12789666816.0
2015-07-08,4.28,4.6,4.09,4.32,3757710544.0,16225472512.0
2015-07-09,4.32,4.65,4.03,4.41,2540161012.0,11073784832.0
2015-07-10,4.27,4.66,4.2,4.38,2676820018.0,11959769088.0
2015-07-13,4.26,4.28,4.13,4.17,1774913222.0,7451598336.0
2015-07-14,4.11,4.16,3.98,4.07,1386960143.0,5625904640.0
2015-07-15,4.04,4.19,4.03,4.17,1341090832.0,5521335808.0
2015-07-16,4.17,4.25,4.07,4.13,937737995.0,3888617216.0
2015-07-17,4.13,4.14,4.07,4.12,697931326.0,2864933632.0
2015-07-20,4.1,4.12,4.06,4.09,627261526.0,2567507712.0
2015-07-21,4.07,4.1,4.04,4.07,518680817.0,2110593792.0
2015-07-22,4.06,4.09,4.04,4.05,419738556.0,1702971136.0
2015-07-23,4.04,4.08,4.03,4.07,478286203.0,1942306432.0
2015-07-24,4.07,4.08,4.02,4.03,553789596.0,2241409792.0
2015-07-27,4.0,4.03,3.76,3.81,798913752.0,3140444672.0
2015-07-28,3.76,3.94,3.73,3.82,756506619.0,2895525888.0
2015-07-29,3.79,3.87,3.79,3.84,477210344.0,1824651648.0
2015-07-30,3.83,3.84,3.79,3.79,394854038.0,1503512960.0
2015-07-31,3.77,3.84,3.75,3.82,388034679.0,1467023104.0
2015-08-03,3.79,3.87,3.76,3.85,608391699.0,2319874560.0
2015-08-04,3.82,3.86,3.81,3.85,322762307.0,1236804352.0
2015-08-05,3.83,3.85,3.81,3.81,284762289.0,1090274432.0
2015-08-06,3.79,3.83,3.78,3.8,208477664.0,794823808.0
2015-08-07,3.82,3.83,3.79,3.83,234001423.0,894413248.0
2015-08-10,3.82,3.89,3.79,3.89,550165069.0,2116314624.0
2015-08-11,3.87,3.87,3.83,3.85,395147815.0,1520043136.0
2015-08-12,3.82,3.83,3.79,3.79,248976909.0,948524928.0
2015-08-13,3.79,3.82,3.75,3.79,257163778.0,972276352.0
2015-08-14,3.79,3.79,3.76,3.77,211973942.0,799466816.0
2015-08-17,3.76,3.76,3.71,3.72,281754559.0,1049689216.0
