,open,high,low,close,volume,money
2015-08-18,3.72,3.75,3.66,3.66,409341704.0,1517727488.0
2015-08-19,3.64,3.68,3.57,3.61,430494675.0,1555867392.0
2015-08-20,3.63,3.64,3.59,3.6,286568684.0,1036189248.0
2015-08-21,3.57,3.65,3.57,3.59,495334073.0,1788192512.0
2015-08-24,3.54,3.54,3.23,3.24,667233851.0,2243120896.0
2015-08-25,3.15,3.33,3.01,3.08,674951418.0,2138834944.0
2015-08-26,3.14,3.25,3.01,3.2,754007291.0,2368997888.0
2015-08-27,3.21,3.36,3.12,3.35,713040545.0,2303939072.0
2015-08-28,3.34,3.38,3.29,3.34,465801140.0,1547716480.0
2015-08-31,3.3,3.33,3.25,3.31,379756638.0,1250690560.0
2015-09-01,3.31,3.58,3.3,3.56,1288335458.0,4491813888.0
2015-09-02,3.45,3.91,3.43,3.91,1764012967.0,6542697984.0
2015-09-07,3.74,3.76,3.55,3.57,820330710.0,2988526848.0
2015-09-08,3.51,3.59,3.44,3.56,511264919.0,1800877184.0
2015-09-09,3.52,3.58,3.49,3.56,463221265.0,1636333824.0
2015-09-10,3.53,3.55,3.5,3.53,233286957.0,822389632.0
2015-09-11,3.52,3.53,3.49,3.5,162674613.0,572234112.0
2015-09-14,3.49,3.64,3.45,3.57,539029768.0,1920341376.0
2015-09-15,3.53,3.62,3.51,3.59,484249650.0,1729309184.0
2015-09-16,3.54,3.63,3.51,3.58,302066637.0,1073991424.0
2015-09-17,3.57,3.62,3.56,3.57,271144296.0,974248960.0
2015-09-18,3.57,3.58,3.49,3.52,205268990.0,727310016.0
2015-09-21,3.49,3.51,3.45,3.49,208192934.0,723810624.0
2015-09-22,3.49,3.53,3.48,3.51,171960392.0,602505600.0
2015-09-23,3.49,3.5,3.45,3.45,140131707.0,486081056.0
2015-09-24,3.46,3.48,3.44,3.45,98099262.0,339021024.0
2015-09-25,3.45,3.53,3.44,3.52,227525830.0,792278272.0
2015-09-28,3.49,3.51,3.45,3.46,118612051.0,410812160.0
2015-09-29,3.45,3.45,3.41,3.42,118375133.0,405256096.0
2015-09-30,3.42,3.45,3.42,3.42,90712305.0,311465568.0
2015-10-08,3.48,3.49,3.45,3.46,152672273.0,530081600.0
2015-10-09,3.48,3.52,3.47,3.51,149786043.0,524746176.0
2015-10-12,3.52,3.59,3.5,3.57,235795169.0,837960768.0
2015-10-13,3.55,3.56,3.5,3.52,155584883.0,548936704.0
2015-10-14,3.5,3.52,3.49,3.5,111887336.0,391745024.0
2015-10-15,3.5,3.55,3.49,3.55,143894339.0,507596672.0
2015-10-16,3.56,3.57,3.54,3.56,174507178.0,620409280.0
2015-10-19,3.56,3.58,3.54,3.55,160612783.0,571823936.0
2015-10-20,3.54,3.57,3.53,3.56,111600855.0,396069984.0
2015-10-21,3.56,3.91,3.54,3.77,500399433.0,1810248576.0
2015-10-22,3.63,3.73,3.61,3.68,329219929.0,1203285248.0
2015-10-23,3.64,3.68,3.61,3.64,259869575.0,947384256.0
2015-10-26,3.66,3.67,3.63,3.65,177860838.0,648250624.0
2015-10-27,3.64,3.7,3.62,3.66,217376287.0,795044864.0
2015-10-28,3.64,3.69,3.62,3.64,224368520.0,819665600.0
2015-10-29,3.64,3.65,3.61,3.62,167188201.0,606674560.0
2015-10-30,3.62,3.64,3.61,3.61,146710657.0,530913888.0
2015-11-02,3.6,3.64,3.57,3.57,146404676.0,527258368.0
2015-11-03,3.57,3.58,3.51,3.52,174402264.0,616684736.0
2015-11-04,3.51,3.61,3.5,3.61,272826631.0,972451968.0
2015-11-05,3.58,3.73,3.57,3.67,570403439.0,2092087424.0
2015-11-06,3.65,3.68,3.62,3.68,308182680.0,1123743104.0
2015-11-09,3.71,3.89,3.68,3.79,663888408.0,2526205952.0
2015-11-10,3.76,3.79,3.72,3.74,331308261.0,1240416128.0
2015-11-11,3.72,3.73,3.68,3.72,246113740.0,912946368.0
2015-11-12,3.7,3.72,3.65,3.68,191547782.0,705887616.0
2015-11-13,3.66,3.68,3.64,3.64,167323898.0,610780160.0
2015-11-16,3.61,3.68,3.61,3.68,203547737.0,742615296.0
2015-11-17,3.68,3.72,3.66,3.69,231373705.0,855381568.0
2015-11-18,3.68,3.72,3.66,3.7,211277163.0,780102592.0
2015-11-19,3.68,3.71,3.68,3.7,147632949.0,545087040.0
2015-11-20,3.69,3.7,3.67,3.68,177175737.0,651784448.0
2015-11-23,3.68,3.68,3.64,3.68,214382967.0,785636032.0
2015-11-24,3.67,3.68,3.63,3.67,241413840.0,881859968.0
2015-11-25,3.65,3.69,3.64,3.68,244188325.0,895611456.0
2015-11-26,3.68,3.71,3.68,3.7,232743684.0,859312192.0
2015-11-27,3.68,3.7,3.59,3.62,198296793.0,722141120.0
2015-11-30,3.61,3.66,3.61,3.65,263288988.0,956407040.0
2015-12-01,3.63,3.63,3.57,3.6,239181211.0,858728002.0
2015-12-02,3.59,3.74,3.58,3.73,507420728.0,1866487040.0
2015-12-03,3.7,3.88,3.68,3.84,888098210.0,3379124154.0
2015-12-04,3.79,3.8,3.7,3.71,260284173.0,975947200.0
2015-12-07,3.72,3.72,3.66,3.68,159339209.0,586484752.0
2015-12-08,3.66,3.7,3.61,3.65,218084885.0,794501568.0
2015-12-09,3.64,3.69,3.64,3.68,114712230.0,420770340.0
2015-12-10,3.68,3.72,3.64,3.64,160064583.0,588094720.0
2015-12-11,3.64,3.64,3.61,3.63,141594195.0,512158208.0
2015-12-14,3.61,3.68,3.61,3.68,188700278.0,687866752.0
2015-12-15,3.67,3.68,3.63,3.64,113866585.0,415001728.0
2015-12-16,3.64,3.65,3.61,3.63,106003546.0,384868800.0
2015-12-17,3.64,3.67,3.63,3.65,117026910.0,427421376.0
2015-12-18,3.64,3.72,3.64,3.65,250240517.0,918940032.0
2015-12-21,3.64,3.72,3.63,3.71,316247229.0,1164770432.0
2015-12-22,3.71,3.73,3.68,3.69,184676519.0,683260194.0
2015-12-23,3.68,3.72,3.67,3.69,299665160.0,1106403840.0
2015-12-24,3.7,3.7,3.65,3.68,205349558.0,753829632.0
2015-12-25,3.68,3.68,3.67,3.68,109762284.0,403425511.0
2015-12-28,3.68,3.68,3.63,3.63,185555240.0,678333541.0
2015-12-29,3.63,3.64,3.62,3.64,157560174.0,572319054.0
2015-12-30,3.64,3.65,3.62,3.64,104237188.0,378882612.0
2015-12-31,3.64,3.64,3.62,3.62,123863925.0,449656193.0
2016-01-04,3.62,3.63,3.51,3.52,186581221.0,669360275.0
2016-01-05,3.49,3.57,3.46,3.53,203177243.0,715484718.0
2016-01-06,3.52,3.57,3.52,3.57,143155990.0,508161231.0
2016-01-07,3.55,3.56,3.49,3.5,43627720.0,153712624.0
2016-01-08,3.51,3.55,3.48,3.53,235438323.0,827886955.0
2016-01-11,3.5,3.5,3.41,3.42,208328816.0,722038638.0
2016-01-12,3.45,3.46,3.41,3.42,146415685.0,502307243.0
2016-01-13,3.44,3.44,3.39,3.4,128441761.0,439299085.0
2016-01-14,3.37,3.41,3.33,3.41,165759808.0,559263229.0
2016-01-15,3.39,3.4,3.33,3.34,127994467.0,430207041.0
2016-01-18,3.31,3.36,3.3,3.31,151133445.0,502408250.0
2016-01-19,3.31,3.38,3.3,3.36,124130267.0,415090802.0
2016-01-20,3.36,3.36,3.3,3.34,134817218.0,448627145.0
2016-01-21,3.32,3.37,3.3,3.3,107011096.0,356768999.0
2016-01-22,3.33,3.34,3.3,3.34,107131158.0,355912034.0
2016-01-25,3.34,3.36,3.32,3.34,79395435.0,264870077.0
2016-01-26,3.33,3.34,3.2,3.23,142149327.0,464737013.0
2016-01-27,3.23,3.28,3.21,3.25,192867638.0,625439810.0
2016-01-28,3.24,3.24,3.18,3.2,114091600.0,366284746.0
2016-01-29,3.19,3.26,3.19,3.24,174029734.0,561102779.0
2016-02-01,3.23,3.23,3.16,3.19,131583636.0,419801086.0
2016-02-02,3.18,3.22,3.16,3.2,117185815.0,374582495.0
2016-02-03,3.18,3.19,3.14,3.17,98578878.0,311360878.0
2016-02-04,3.18,3.19,3.16,3.18,93048512.0,295717776.0
2016-02-05,3.18,3.19,3.16,3.17,90065245.0,285791576.0
2016-02-15,3.11,3.15,3.11,3.14,73649808.0,230698475.0
2016-02-16,3.15,3.21,3.15,3.2,107929907.0,344057239.0
2016-02-17,3.19,3.21,3.18,3.19,106357250.0,339602600.0
2016-02-18,3.2,3.22,3.19,3.21,111861855.0,358776063.0
2016-02-19,3.19,3.2,3.17,3.18,119000104.0,378879643.0
2016-02-22,3.19,3.25,3.18,3.23,166611513.0,535540776.0
2016-02-23,3.23,3.23,3.19,3.2,87464577.0,279795157.0
2016-02-24,3.19,3.21,3.18,3.2,94347337.0,301650995.0
2016-02-25,3.2,3.23,3.16,3.17,279873634.0,894572070.0
2016-02-26,3.17,3.2,3.16,3.18,146506987.0,466096800.0
2016-02-29,3.17,3.19,3.08,3.19,231769761.0,726405802.0
2016-03-01,3.18,3.19,3.15,3.19,108099427.0,342399841.0
2016-03-02,3.19,3.26,3.17,3.25,263195440.0,846513560.0
2016-03-03,3.24,3.27,3.23,3.27,189440142.0,614992535.0
2016-03-04,3.26,3.42,3.23,3.41,517720730.0,1733236939.0
2016-03-07,3.38,3.41,3.35,3.39,171152868.0,578835420.0
2016-03-08,3.37,3.43,3.33,3.42,214292870.0,724083081.0
2016-03-09,3.38,3.49,3.37,3.49,238390214.0,816785904.0
2016-03-10,3.45,3.46,3.42,3.42,132868532.0,456423449.0
2016-03-11,3.4,3.43,3.37,3.43,126884817.0,430996925.0
2016-03-14,3.43,3.43,3.39,3.4,252876404.0,861302499.0
2016-03-15,3.39,3.39,3.34,3.37,196314065.0,659491381.0
2016-03-16,3.35,3.44,3.34,3.42,367404407.0,1251693072.0
2016-03-17,3.4,3.41,3.37,3.39,197446178.0,668653062.0
2016-03-18,3.4,3.4,3.35,3.4,208987076.0,707016425.0
2016-03-21,3.4,3.43,3.38,3.41,171148725.0,584178796.0
2016-03-22,3.41,3.42,3.38,3.39,121764800.0,414085387.0
2016-03-23,3.4,3.42,3.38,3.4,124523617.0,424380969.0
2016-03-24,3.4,3.41,3.36,3.37,93343922.0,315119492.0
2016-03-25,3.37,3.38,3.36,3.38,47245149.0,159544356.0
2016-03-28,3.38,3.4,3.36,3.4,97120491.0,328072867.0
2016-03-29,3.38,3.4,3.36,3.36,108613524.0,366811037.0
2016-03-30,3.35,3.42,3.35,3.42,180467022.0,612563262.0
2016-03-31,3.41,3.42,3.38,3.39,116196095.0,394752224.0
2016-04-01,3.39,3.41,3.37,3.4,116521573.0,394940493.0
2016-04-05,3.4,3.42,3.38,3.42,126614234.0,430893535.0
2016-04-06,3.4,3.41,3.38,3.39,89263703.0,303213647.0
2016-04-07,3.4,3.4,3.37,3.37,94408315.0,319392788.0
2016-04-08,3.36,3.39,3.36,3.37,59049105.0,199218573.0
2016-04-11,3.37,3.41,3.37,3.39,85220739.0,289293759.0
2016-04-12,3.39,3.4,3.38,3.38,60961070.0,206670586.0
2016-04-13,3.39,3.43,3.39,3.42,194049426.0,662774061.0
2016-04-14,3.42,3.42,3.41,3.41,55763482.0,190430882.0
2016-04-15,3.42,3.42,3.39,3.4,86212344.0,293723687.0
2016-04-18,3.39,3.4,3.37,3.39,117932383.0,398952652.0
2016-04-19,3.39,3.4,3.38,3.39,52861257.0,179141441.0
2016-04-20,3.39,3.39,3.34,3.39,183296373.0,616860486.0
2016-04-21,3.37,3.41,3.36,3.4,102444378.0,346995818.0
2016-04-22,3.38,3.4,3.38,3.38,72573008.0,245818747.0
2016-04-25,3.38,3.38,3.36,3.38,56362142.0,190074175.0
2016-04-26,3.38,3.39,3.37,3.38,62555197.0,211470592.0
2016-04-27,3.38,3.38,3.37,3.38,40098727.0,135349084.0
2016-04-28,3.38,3.38,3.36,3.38,64384147.0,217190683.0
2016-04-29,3.38,3.38,3.36,3.37,58246704.0,196077297.0
2016-05-03,3.37,3.39,3.35,3.38,96095027.0,324449921.0
2016-05-04,3.38,3.38,3.37,3.38,51062239.0,172470706.0
2016-05-05,3.38,3.38,3.37,3.38,56947661.0,192148936.0
2016-05-06,3.38,3.38,3.34,3.35,90638012.0,305011455.0
2016-05-09,3.34,3.35,3.29,3.3,90362985.0,300202393.0
2016-05-10,3.29,3.3,3.27,3.29,75806293.0,249440935.0
2016-05-11,3.3,3.33,3.28,3.31,82330848.0,271739538.0
2016-05-12,3.3,3.32,3.28,3.3,67066191.0,221133234.0
2016-05-13,3.3,3.34,3.3,3.34,98493763.0,327611690.0
2016-05-16,3.32,3.37,3.32,3.36,73379599.0,245542612.0
2016-05-17,3.35,3.37,3.34,3.36,51770939.0,173829866.0
2016-05-18,3.36,3.36,3.3,3.35,74028569.0,247269141.0
2016-05-19,3.34,3.37,3.34,3.35,66722583.0,223875779.0
2016-05-20,3.35,3.37,3.35,3.36,54905754.0,184533482.0
2016-05-23,3.37,3.38,3.36,3.37,54533535.0,183896312.0
2016-05-24,3.38,3.38,3.35,3.37,61332764.0,206353082.0
2016-05-25,3.38,3.38,3.37,3.37,31019652.0,104636913.0
2016-05-26,3.37,3.38,3.37,3.38,55967667.0,189094755.0
2016-05-27,3.38,3.39,3.37,3.39,40760718.0,137788562.0
2016-05-30,3.39,3.41,3.38,3.4,106903686.0,362512632.0
2016-05-31,3.39,3.45,3.39,3.45,132484349.0,454777896.0
2016-06-01,3.45,3.45,3.42,3.43,80246389.0,275364944.0
2016-06-02,3.43,3.44,3.42,3.43,37502234.0,128753309.0
2016-06-03,3.44,3.45,3.42,3.45,60975451.0,209444067.0
2016-06-06,3.45,3.47,3.44,3.46,74977814.0,258951633.0
2016-06-07,3.46,3.49,3.45,3.48,74442780.0,258882505.0
2016-06-08,3.49,3.49,3.45,3.47,73223786.0,254256447.0
2016-06-13,3.45,3.48,3.45,3.45,84178633.0,291645424.0
2016-06-14,3.44,3.49,3.44,3.48,88014362.0,306345717.0
2016-06-15,3.47,3.49,3.45,3.47,80966181.0,280556215.0
2016-06-16,3.45,3.46,3.44,3.45,50455839.0,174160816.0
2016-06-17,3.45,3.48,3.45,3.45,47425958.0,164418728.0
2016-06-20,3.47,3.48,3.45,3.47,46082187.0,160008927.0
2016-06-21,3.48,3.49,3.46,3.49,44724898.0,155559528.0
2016-06-22,3.48,3.53,3.47,3.51,71354108.0,250457516.0
2016-06-23,3.51,3.53,3.5,3.51,32226494.0,113215027.0
2016-06-24,3.51,3.53,3.45,3.48,56227383.0,196323322.0
2016-06-27,3.47,3.49,3.47,3.49,40392684.0,140606432.0
2016-06-28,3.49,3.5,3.45,3.49,81452318.0,282442800.0
2016-06-29,3.49,3.5,3.47,3.49,68040876.0,236875608.0
2016-06-30,3.49,3.52,3.48,3.51,55807472.0,195605551.0
2016-07-01,3.52,3.55,3.51,3.53,67611510.0,239064522.0
2016-07-04,3.53,3.6,3.53,3.59,82055574.0,293563167.0
2016-07-05,3.59,3.61,3.57,3.6,85347883.0,306304670.0
2016-07-06,3.59,3.61,3.55,3.61,85666711.0,307025862.0
2016-07-07,3.6,3.64,3.58,3.63,141653870.0,512053951.0
2016-07-08,3.63,3.63,3.56,3.58,138473316.0,496377386.0
2016-07-11,3.57,3.59,3.55,3.56,90119541.0,322028871.0
2016-07-12,3.56,3.63,3.55,3.62,169519056.0,608650304.0
2016-07-13,3.61,3.64,3.58,3.63,163393642.0,591082774.0
2016-07-14,3.63,3.63,3.58,3.59,68449078.0,246123637.0
2016-07-15,3.59,3.61,3.58,3.6,66362625.0,238627366.0
2016-07-18,3.59,3.63,3.59,3.62,70133874.0,253685834.0
2016-07-19,3.62,3.63,3.58,3.58,100379069.0,360670789.0
2016-07-20,3.58,3.59,3.56,3.57,63323340.0,226295902.0
2016-07-21,3.57,3.58,3.55,3.57,89595815.0,319909889.0
2016-07-22,3.57,3.58,3.53,3.57,84529771.0,300284451.0
2016-07-25,3.55,3.58,3.55,3.58,79219380.0,283002834.0
2016-07-26,3.58,3.6,3.56,3.59,71847018.0,257577499.0
2016-07-27,3.59,3.6,3.53,3.59,125477168.0,448543022.0
2016-07-28,3.58,3.59,3.57,3.58,69490306.0,248621817.0
2016-07-29,3.58,3.58,3.57,3.58,42003121.0,150323737.0
2016-08-01,3.58,3.61,3.58,3.61,88282588.0,317506882.0
2016-08-02,3.6,3.62,3.59,3.62,54271388.0,195735431.0
2016-08-03,3.61,3.62,3.6,3.61,81525143.0,294318742.0
2016-08-04,3.6,3.61,3.59,3.61,63459887.0,228364237.0
2016-08-05,3.59,3.61,3.58,3.61,70152927.0,252398294.0
2016-08-08,3.6,3.63,3.6,3.62,57582718.0,208067038.0
2016-08-09,3.61,3.64,3.61,3.64,109016063.0,395402689.0
2016-08-10,3.64,3.66,3.63,3.65,80267523.0,292771229.0
2016-08-11,3.65,3.73,3.65,3.68,153045538.0,565050823.0
2016-08-12,3.68,3.76,3.67,3.75,167451450.0,623687437.0
2016-08-15,3.76,3.84,3.73,3.82,228942750.0,869842020.0
2016-08-16,3.83,3.83,3.66,3.7,455018082.0,1690569282.0
2016-08-17,3.69,3.71,3.68,3.7,134337131.0,495822610.0
2016-08-18,3.69,3.72,3.68,3.69,144955382.0,535750845.0
2016-08-19,3.7,3.7,3.68,3.7,92739124.0,341969334.0
2016-08-22,3.69,3.74,3.69,3.73,144633932.0,537380974.0
2016-08-23,3.73,3.78,3.72,3.77,168681341.0,633880193.0
2016-08-24,3.77,3.78,3.75,3.77,116730439.0,439059216.0
2016-08-25,3.76,3.78,3.73,3.77,152598651.0,573139608.0
2016-08-26,3.77,3.77,3.74,3.75,79646722.0,298860433.0
2016-08-29,3.74,3.75,3.69,3.74,102471408.0,381490378.0
2016-08-30,3.73,3.76,3.73,3.76,88150225.0,329623638.0
2016-08-31,3.75,3.78,3.74,3.78,74662230.0,280764471.0
2016-09-01,3.77,3.78,3.75,3.77,66538464.0,250704767.0
2016-09-02,3.76,3.78,3.76,3.78,89361426.0,336919959.0
2016-09-05,3.77,3.79,3.75,3.78,103078858.0,388599263.0
2016-09-06,3.77,3.79,3.7,3.72,243283590.0,911490691.0
2016-09-07,3.73,3.74,3.72,3.73,113701477.0,424103066.0
2016-09-08,3.72,3.74,3.72,3.74,79977558.0,298582853.0
2016-09-09,3.73,3.74,3.73,3.73,61633020.0,230162500.0
2016-09-12,3.71,3.72,3.68,3.71,134988960.0,499502233.0
2016-09-13,3.71,3.71,3.68,3.69,70964731.0,262175580.0
2016-09-14,3.68,3.69,3.63,3.64,93046259.0,340057302.0
2016-09-19,3.64,3.68,3.63,3.67,60679717.0,221615235.0
2016-09-20,3.67,3.67,3.65,3.67,53869552.0,196916269.0
2016-09-21,3.66,3.68,3.64,3.68,77420768.0,283608513.0
2016-09-22,3.68,3.71,3.68,3.7,90939780.0,335933667.0
2016-09-23,3.7,3.72,3.69,3.7,63089054.0,233745765.0
2016-09-26,3.7,3.71,3.68,3.68,83140674.0,306947978.0
2016-09-27,3.68,3.71,3.66,3.7,54856246.0,201943910.0
2016-09-28,3.7,3.7,3.68,3.69,35351009.0,130526729.0
2016-09-29,3.69,3.7,3.68,3.7,51253158.0,189275382.0
2016-09-30,3.69,3.7,3.68,3.69,31266682.0,115474513.0
2016-10-10,3.69,3.72,3.69,3.72,94176771.0,348472060.0
2016-10-11,3.72,3.72,3.7,3.71,66407557.0,246098904.0
2016-10-12,3.7,3.71,3.68,3.69,71089361.0,262766932.0
2016-10-13,3.69,3.7,3.68,3.68,57462963.0,211778426.0
2016-10-14,3.68,3.69,3.66,3.68,81190106.0,298373650.0
2016-10-17,3.68,3.68,3.63,3.65,72382683.0,264825182.0
2016-10-18,3.64,3.68,3.64,3.68,72621653.0,265602083.0
2016-10-19,3.68,3.69,3.66,3.68,64652604.0,237802799.0
2016-10-20,3.68,3.68,3.65,3.66,60435760.0,221513311.0
2016-10-21,3.66,3.68,3.65,3.68,40298334.0,147547919.0
2016-10-24,3.67,3.71,3.66,3.69,177548691.0,655163378.0
2016-10-25,3.69,3.71,3.68,3.71,98998552.0,366389609.0
2016-10-26,3.7,3.7,3.68,3.68,97777699.0,360845493.0
2016-10-27,3.68,3.68,3.66,3.68,74440690.0,273559461.0
2016-10-28,3.68,3.71,3.67,3.7,97198380.0,359216962.0
2016-10-31,3.68,3.7,3.67,3.69,81139532.0,298402976.0
2016-11-01,3.68,3.7,3.68,3.7,72049339.0,265994296.0
2016-11-02,3.68,3.69,3.67,3.68,67888186.0,249801737.0
2016-11-03,3.68,3.69,3.67,3.68,71176927.0,262246929.0
2016-11-04,3.68,3.68,3.66,3.68,111394738.0,408732170.0
2016-11-07,3.67,3.68,3.66,3.68,69319998.0,254331480.0
2016-11-08,3.67,3.71,3.67,3.7,203116095.0,748965999.0
2016-11-09,3.68,3.69,3.65,3.67,152623330.0,560026597.0
2016-11-10,3.68,3.69,3.68,3.69,87692649.0,323330496.0
2016-11-11,3.68,3.69,3.63,3.68,230828304.0,846656746.0
2016-11-14,3.67,3.68,3.66,3.67,229037484.0,839508004.0
2016-11-15,3.67,3.67,3.66,3.67,89960660.0,329518931.0
2016-11-16,3.67,3.67,3.66,3.67,83192504.0,304672031.0
2016-11-17,3.66,3.67,3.65,3.66,64139610.0,234759354.0
2016-11-18,3.66,3.67,3.65,3.66,68147749.0,249517930.0
2016-11-21,3.66,3.68,3.66,3.68,150376085.0,552525537.0
2016-11-22,3.68,3.7,3.68,3.69,288318782.0,1061212372.0
2016-11-23,3.68,3.73,3.68,3.71,277070975.0,1026788162.0
2016-11-24,3.7,3.71,3.69,3.7,119825164.0,443125768.0
2016-11-25,3.69,3.75,3.69,3.75,246539978.0,917957444.0
2016-11-28,3.75,3.8,3.75,3.79,290718408.0,1100768249.0
2016-11-29,3.79,3.81,3.78,3.81,176171699.0,668112797.0
2016-11-30,3.8,3.8,3.75,3.77,145653312.0,549680216.0
2016-12-01,3.77,3.79,3.75,3.77,130842110.0,493593121.0
2016-12-02,3.76,3.78,3.73,3.77,211134410.0,793611986.0
2016-12-05,3.75,3.81,3.74,3.8,219152351.0,829216078.0
2016-12-06,3.79,3.82,3.78,3.78,129932110.0,493575012.0
2016-12-07,3.78,3.8,3.77,3.78,81680873.0,308635958.0
2016-12-08,3.78,3.79,3.76,3.78,102641491.0,387851238.0
2016-12-09,3.78,3.85,3.78,3.83,291608615.0,1113653218.0
2016-12-12,3.83,3.89,3.81,3.86,321512051.0,1237222020.0
2016-12-13,3.83,3.84,3.79,3.8,140826574.0,536568981.0
2016-12-14,3.8,3.83,3.8,3.81,88803185.0,338897632.0
2016-12-15,3.8,3.81,3.7,3.72,150417200.0,562236088.0
