,open,high,low,close,volume,money
2016-12-16,3.71,3.72,3.68,3.69,127651333.0,471566489.0
2016-12-19,3.69,3.71,3.68,3.7,59716257.0,220655675.0
2016-12-20,3.7,3.71,3.64,3.68,123507014.0,452756023.0
2016-12-21,3.66,3.69,3.66,3.68,88283750.0,324687352.0
2016-12-22,3.68,3.69,3.66,3.67,72987845.0,268013232.0
2016-12-23,3.67,3.68,3.65,3.67,72072151.0,263871387.0
2016-12-26,3.65,3.68,3.63,3.68,106810776.0,389851608.0
2016-12-27,3.66,3.68,3.65,3.66,58423184.0,214096549.0
2016-12-28,3.66,3.66,3.63,3.64,111360289.0,405449448.0
2016-12-29,3.63,3.66,3.63,3.65,94795347.0,345590764.0
2016-12-30,3.65,3.68,3.64,3.68,105127091.0,384672848.0
2017-01-03,3.67,3.69,3.66,3.69,124987072.0,460087750.0
2017-01-04,3.68,3.7,3.68,3.69,142700248.0,526408823.0
2017-01-05,3.69,3.71,3.68,3.7,104821589.0,387580728.0
2017-01-06,3.7,3.71,3.69,3.7,104404077.0,386138117.0
2017-01-09,3.71,3.73,3.69,3.72,140937148.0,523539384.0
2017-01-10,3.71,3.73,3.7,3.72,76391700.0,283646229.0
2017-01-11,3.72,3.73,3.71,3.73,62871049.0,233898107.0
2017-01-12,3.72,3.73,3.7,3.73,74595425.0,277258300.0
2017-01-13,3.71,3.74,3.7,3.74,112615342.0,419357047.0
2017-01-16,3.73,3.82,3.7,3.79,362753693.0,1364412975.0
2017-01-17,3.77,3.78,3.76,3.78,108020798.0,407014730.0
2017-01-18,3.77,3.78,3.76,3.78,81944004.0,308822017.0
2017-01-19,3.78,3.8,3.75,3.78,132711296.0,500585770.0
2017-01-20,3.77,3.78,3.75,3.77,81439731.0,306500362.0
2017-01-23,3.77,3.78,3.76,3.78,92408192.0,348112266.0
2017-01-24,3.77,3.81,3.77,3.79,140732385.0,532631883.0
2017-01-25,3.79,3.81,3.78,3.8,81902343.0,310690168.0
2017-01-26,3.8,3.83,3.8,3.83,101397093.0,386971697.0
2017-02-03,3.83,3.83,3.79,3.8,63761759.0,242482106.0
2017-02-06,3.81,3.81,3.78,3.8,66150307.0,251005935.0
2017-02-07,3.79,3.8,3.78,3.79,82092800.0,311360297.0
2017-02-08,3.79,3.8,3.76,3.8,66609901.0,251930028.0
2017-02-09,3.79,3.81,3.78,3.81,78597192.0,298864411.0
2017-02-10,3.81,3.83,3.8,3.83,71660252.0,273504007.0
2017-02-13,3.83,3.86,3.82,3.85,112792468.0,433628174.0
2017-02-14,3.85,3.87,3.84,3.85,96769656.0,372864457.0
2017-02-15,3.85,3.91,3.85,3.9,188004283.0,729898537.0
2017-02-16,3.9,3.93,3.88,3.9,123800220.0,483137636.0
2017-02-17,3.92,3.92,3.85,3.87,114446019.0,444519269.0
2017-02-20,3.86,3.93,3.86,3.89,186832712.0,728360221.0
2017-02-21,3.9,3.93,3.88,3.9,108881798.0,425412580.0
2017-02-22,3.9,3.92,3.89,3.92,73164199.0,285950423.0
2017-02-23,3.92,3.93,3.91,3.93,73566850.0,288149505.0
2017-02-24,3.92,3.92,3.9,3.92,65141106.0,254734807.0
2017-02-27,3.9,3.92,3.89,3.91,70202516.0,274228814.0
2017-02-28,3.9,3.92,3.89,3.91,59774629.0,233271741.0
2017-03-01,3.9,3.93,3.88,3.9,111952804.0,436965708.0
2017-03-02,3.9,3.91,3.89,3.89,60760230.0,237114179.0
2017-03-03,3.88,3.9,3.88,3.88,51524832.0,200181544.0
2017-03-06,3.87,3.9,3.86,3.87,114557274.0,444384940.0
2017-03-07,3.87,3.9,3.86,3.9,102657161.0,398252098.0
2017-03-08,3.88,3.92,3.88,3.91,76352033.0,297861104.0
2017-03-09,3.9,3.93,3.89,3.92,154247910.0,604436588.0
2017-03-10,3.92,3.93,3.9,3.93,62794276.0,245851158.0
2017-03-13,3.92,3.94,3.9,3.94,80900571.0,317462710.0
2017-03-14,3.93,3.98,3.93,3.97,83637232.0,330953825.0
2017-03-15,3.97,3.97,3.93,3.96,70019182.0,276534270.0
2017-03-16,3.95,3.96,3.91,3.92,141901325.0,559053138.0
2017-03-17,3.93,3.93,3.89,3.91,97464570.0,381978603.0
2017-03-20,3.92,3.94,3.91,3.93,100291408.0,393812178.0
2017-03-21,3.92,3.93,3.91,3.93,68529799.0,268888793.0
2017-03-22,3.93,3.93,3.88,3.88,135539905.0,528460211.0
2017-03-23,3.89,3.91,3.88,3.89,106974514.0,416701715.0
2017-03-24,3.89,3.91,3.86,3.91,116370306.0,452381998.0
2017-03-27,3.89,3.97,3.88,3.96,189030075.0,743929161.0
2017-03-28,3.96,3.97,3.93,3.96,91691795.0,362490509.0
2017-03-29,3.95,3.98,3.94,3.98,117859921.0,467762713.0
2017-03-30,3.98,4.03,3.94,4.01,153197282.0,607688496.0
2017-03-31,3.98,4.07,3.98,4.03,156416611.0,629464878.0
2017-04-05,4.03,4.05,4.01,4.04,131377150.0,529500135.0
2017-04-06,4.04,4.05,4.0,4.03,75571306.0,303787354.0
2017-04-07,4.02,4.06,4.01,4.05,107196219.0,433073222.0
2017-04-10,4.05,4.06,4.01,4.03,70622908.0,284177676.0
2017-04-11,4.01,4.03,3.98,4.0,97211029.0,388871585.0
2017-04-12,3.99,4.07,3.98,4.04,136564734.0,548277448.0
2017-04-13,4.03,4.03,3.99,4.01,95967152.0,385351338.0
2017-04-14,4.0,4.02,3.98,4.01,54011025.0,216116057.0
2017-04-17,3.99,4.03,3.96,4.03,135580390.0,540611451.0
2017-04-18,4.0,4.01,3.98,3.99,73306119.0,292283671.0
2017-04-19,3.98,3.99,3.94,3.95,107652761.0,426318391.0
2017-04-20,3.94,3.98,3.93,3.94,77032563.0,304725880.0
2017-04-21,3.94,4.03,3.93,4.01,149994909.0,597576218.0
2017-04-24,3.99,4.03,3.98,4.02,111269021.0,446364424.0
2017-04-25,4.02,4.03,4.0,4.01,76490778.0,307119446.0
2017-04-26,4.02,4.06,4.01,4.06,102622286.0,414075215.0
2017-04-27,4.05,4.07,4.03,4.07,123647836.0,500778726.0
2017-04-28,4.06,4.07,4.03,4.07,79270381.0,320794707.0
2017-05-02,4.05,4.06,4.02,4.02,50861186.0,205273096.0
2017-05-03,4.02,4.03,3.99,4.01,92176356.0,369536251.0
2017-05-04,4.0,4.02,3.98,4.01,86142784.0,344687610.0
2017-05-05,3.99,4.06,3.98,4.05,150696715.0,605112334.0
2017-05-08,4.03,4.08,4.02,4.08,169740835.0,688241515.0
2017-05-09,4.06,4.09,4.05,4.06,92679740.0,377718384.0
2017-05-10,4.05,4.09,4.05,4.08,110445654.0,449950713.0
2017-05-11,4.08,4.13,4.08,4.11,127510314.0,524557064.0
2017-05-12,4.1,4.22,4.09,4.22,198170409.0,826699747.0
2017-05-15,4.21,4.27,4.18,4.25,186492540.0,789661963.0
2017-05-16,4.23,4.23,4.14,4.17,179833770.0,750102368.0
2017-05-17,4.16,4.17,4.12,4.13,141898471.0,586105486.0
2017-05-18,4.12,4.18,4.11,4.17,84921961.0,352948738.0
2017-05-19,4.17,4.18,4.14,4.15,53990826.0,224590420.0
2017-05-22,4.13,4.21,4.13,4.19,120130855.0,501217542.0
2017-05-23,4.19,4.27,4.18,4.25,164859265.0,697930661.0
2017-05-24,4.25,4.28,4.21,4.26,114963090.0,487960967.0
2017-05-25,4.26,4.42,4.24,4.3,301514160.0,1302498438.0
2017-05-26,4.28,4.38,4.28,4.36,134452218.0,582681277.0
2017-05-31,4.34,4.41,4.32,4.38,141241043.0,616451183.0
2017-06-01,4.37,4.43,4.35,4.43,137378452.0,602099063.0
2017-06-02,4.43,4.5,4.39,4.42,145132125.0,645472311.0
2017-06-05,4.4,4.4,4.25,4.28,375507850.0,1613933715.0
2017-06-06,4.27,4.29,4.25,4.28,132503105.0,565692984.0
2017-06-07,4.28,4.34,4.27,4.3,194999704.0,838740021.0
2017-06-08,4.29,4.32,4.27,4.3,170949100.0,733354026.0
2017-06-09,4.3,4.36,4.28,4.3,278120961.0,1199941141.0
2017-06-12,4.3,4.33,4.28,4.29,192812066.0,830351448.0
2017-06-13,4.29,4.31,4.27,4.29,111886019.0,479603365.0
2017-06-14,4.28,4.3,4.27,4.29,88133828.0,377537388.0
2017-06-15,4.28,4.29,4.19,4.21,237108495.0,1004445224.0
2017-06-16,4.2,4.22,4.17,4.2,166517805.0,697851516.0
2017-06-19,4.2,4.22,4.16,4.17,246080285.0,1028985301.0
2017-06-20,4.17,4.22,4.15,4.2,236300759.0,989599825.0
2017-06-21,4.21,4.22,4.18,4.21,137948597.0,579457178.0
2017-06-22,4.21,4.32,4.2,4.25,374563959.0,1598284141.0
2017-06-23,4.25,4.29,4.22,4.28,196299156.0,836120176.0
2017-06-26,4.28,4.37,4.23,4.26,362427142.0,1554208978.0
2017-06-27,4.25,4.27,4.22,4.24,252145916.0,1069298111.0
2017-06-28,4.24,4.29,4.22,4.23,294078851.0,1252574020.0
2017-06-29,4.24,4.33,4.23,4.32,217780143.0,933437347.0
2017-06-30,4.3,4.38,4.28,4.38,245018537.0,1066988996.0
2017-07-03,4.37,4.39,4.35,4.37,119587289.0,521850457.0
2017-07-04,4.37,4.4,4.32,4.38,162869433.0,709171868.0
2017-07-05,4.37,4.38,4.33,4.36,125102946.0,544623294.0
2017-07-06,4.34,4.38,4.34,4.36,128941123.0,562347817.0
2017-07-07,4.36,4.36,4.33,4.34,194521348.0,844999124.0
2017-07-10,4.34,4.37,4.32,4.36,167845574.0,729039119.0
2017-07-11,4.36,4.43,4.33,4.41,285503485.0,1249932391.0
2017-07-12,4.41,4.49,4.4,4.43,252135835.0,1122631870.0
2017-07-13,4.45,4.53,4.44,4.5,241273739.0,1080716841.0
2017-07-14,4.51,4.53,4.48,4.51,105410679.0,474780292.0
2017-07-17,4.53,4.68,4.51,4.66,364595825.0,1679932657.0
2017-07-18,4.61,4.69,4.58,4.6,211880823.0,980266595.0
2017-07-19,4.59,4.66,4.56,4.59,276098191.0,1272124086.0
2017-07-20,4.59,4.62,4.55,4.61,201263957.0,923684742.0
2017-07-21,4.6,4.67,4.59,4.65,144901137.0,672091115.0
2017-07-24,4.64,4.74,4.64,4.7,196265963.0,923957625.0
2017-07-25,4.71,4.87,4.71,4.78,280373723.0,1343183304.0
2017-07-26,4.78,4.93,4.76,4.88,257427902.0,1252080193.0
2017-07-27,4.86,4.87,4.78,4.82,209489556.0,1009318855.0
2017-07-28,4.8,4.88,4.73,4.84,168928279.0,813887749.0
2017-07-31,4.82,4.87,4.8,4.8,140639080.0,680532268.0
2017-08-01,4.8,4.85,4.8,4.85,159629245.0,770611801.0
2017-08-02,4.85,4.97,4.84,4.97,253429305.0,1251334053.0
2017-08-03,4.97,5.04,4.89,4.93,184159516.0,912529257.0
2017-08-04,4.91,4.95,4.89,4.94,130377780.0,642953154.0
2017-08-07,4.92,4.95,4.85,4.93,126797410.0,623270422.0
2017-08-08,4.91,4.98,4.85,4.95,135681673.0,667331920.0
2017-08-09,4.93,4.94,4.81,4.83,158922992.0,774263820.0
2017-08-10,4.83,4.86,4.73,4.81,178508781.0,854624699.0
2017-08-11,4.76,4.86,4.7,4.84,255226667.0,1215122180.0
2017-08-14,4.8,4.84,4.74,4.79,167757401.0,802259124.0
2017-08-15,4.79,4.97,4.79,4.89,298415754.0,1465479916.0
2017-08-16,4.89,4.97,4.84,4.91,166502231.0,818380832.0
2017-08-17,4.91,4.93,4.87,4.9,69466299.0,340043653.0
2017-08-18,4.87,4.93,4.84,4.9,104949556.0,512952158.0
2017-08-21,4.87,4.93,4.85,4.91,85405600.0,416956132.0
2017-08-22,4.9,4.97,4.88,4.96,99001985.0,488014186.0
2017-08-23,4.95,5.11,4.94,5.1,231840864.0,1170020925.0
2017-08-24,5.13,5.19,5.08,5.16,169993862.0,875386355.0
2017-08-25,5.14,5.39,5.14,5.37,311223445.0,1648923607.0
2017-08-28,5.35,5.39,5.23,5.27,402270141.0,2133696964.0
2017-08-29,5.26,5.3,5.21,5.3,196436972.0,1036639115.0
2017-08-30,5.3,5.33,5.14,5.21,301556818.0,1577121146.0
2017-08-31,5.19,5.21,5.09,5.14,290351552.0,1493536355.0
2017-09-01,5.11,5.16,5.02,5.05,389917138.0,1987960684.0
2017-09-04,5.03,5.14,5.02,5.13,242766680.0,1238614676.0
2017-09-05,5.12,5.23,5.11,5.19,268294800.0,1393241003.0
2017-09-06,5.17,5.21,5.13,5.14,141466134.0,728517833.0
2017-09-07,5.14,5.15,5.09,5.13,132922925.0,679893182.0
2017-09-08,5.12,5.18,5.1,5.14,124709004.0,640112794.0
2017-09-11,5.16,5.21,5.13,5.14,201450217.0,1041184834.0
2017-09-12,5.13,5.18,5.08,5.17,165882554.0,849024158.0
2017-09-13,5.15,5.2,5.14,5.17,139747192.0,723510862.0
2017-09-14,5.16,5.21,5.11,5.13,202182288.0,1044554338.0
2017-09-15,5.11,5.11,5.01,5.03,232142831.0,1172719620.0
2017-09-18,5.06,5.07,5.0,5.02,146450469.0,736307003.0
2017-09-19,5.01,5.05,4.94,5.04,243930300.0,1219244260.0
2017-09-20,5.01,5.07,4.99,5.05,137666318.0,693451293.0
2017-09-21,5.04,5.2,5.03,5.19,274151009.0,1410591951.0
2017-09-22,5.18,5.27,5.17,5.21,200917649.0,1049237628.0
2017-09-25,5.19,5.35,5.19,5.33,239580725.0,1262477863.0
2017-09-26,5.31,5.34,5.29,5.29,148601405.0,790098460.0
2017-09-27,5.27,5.28,5.21,5.25,195266948.0,1023715524.0
2017-09-28,5.23,5.28,5.19,5.27,161587393.0,845388054.0
2017-09-29,5.27,5.28,5.2,5.23,157736908.0,825599597.0
2017-10-09,5.47,5.52,5.25,5.32,475287143.0,2549794027.0
2017-10-10,5.31,5.4,5.22,5.35,362521722.0,1927549818.0
2017-10-11,5.33,5.44,5.33,5.41,224944019.0,1211789130.0
2017-10-12,5.39,5.44,5.38,5.41,148574029.0,803900184.0
2017-10-13,5.41,5.42,5.34,5.35,176448056.0,949335467.0
2017-10-16,5.34,5.42,5.32,5.41,206392635.0,1110111572.0
2017-10-17,5.4,5.42,5.35,5.36,166894906.0,899597525.0
2017-10-18,5.38,5.48,5.34,5.48,298083740.0,1616782253.0
2017-10-19,5.45,5.58,5.44,5.53,258645922.0,1428684400.0
2017-10-20,5.51,5.52,5.43,5.44,165340144.0,903955406.0
2017-10-23,5.44,5.48,5.38,5.4,177416238.0,962512348.0
2017-10-24,5.4,5.45,5.39,5.43,179357740.0,972450630.0
2017-10-25,5.41,5.43,5.34,5.37,190237533.0,1022535463.0
2017-10-26,5.35,5.36,5.27,5.27,418495739.0,2217286009.0
2017-10-27,5.27,5.46,5.25,5.4,523455095.0,2808909770.0
2017-10-30,5.39,5.48,5.36,5.45,301911037.0,1641299660.0
2017-10-31,5.44,5.45,5.31,5.32,232606128.0,1247662867.0
2017-11-01,5.33,5.34,5.28,5.31,239819613.0,1272339699.0
2017-11-02,5.31,5.32,5.22,5.31,235072698.0,1240297927.0
2017-11-03,5.29,5.33,5.24,5.32,241160681.0,1273814371.0
2017-11-06,5.28,5.3,5.23,5.27,183108862.0,963361047.0
2017-11-07,5.26,5.32,5.23,5.29,392425739.0,2069480027.0
2017-11-08,5.28,5.31,5.23,5.27,356357499.0,1876195231.0
2017-11-09,5.25,5.26,5.18,5.18,311299770.0,1622576916.0
2017-11-10,5.19,5.19,5.07,5.07,479951805.0,2449725064.0
2017-11-13,5.09,5.21,5.08,5.2,466318586.0,2410240641.0
2017-11-14,5.2,5.21,5.13,5.15,219189831.0,1130754341.0
2017-11-15,5.13,5.19,5.11,5.15,194285185.0,1000239409.0
2017-11-16,5.14,5.15,5.07,5.1,246158016.0,1257739386.0
2017-11-17,5.11,5.27,5.11,5.26,469674267.0,2447884551.0
2017-11-20,5.24,5.35,5.21,5.33,435826574.0,2305443629.0
2017-11-21,5.3,5.38,5.27,5.34,478604088.0,2549098893.0
2017-11-22,5.35,5.48,5.35,5.43,495324487.0,2693415698.0
2017-11-23,5.43,5.5,5.28,5.34,427307821.0,2305971060.0
2017-11-24,5.33,5.34,5.21,5.29,351475917.0,1848711911.0
2017-11-27,5.27,5.27,5.16,5.21,381104799.0,1982702596.0
2017-11-28,5.19,5.21,5.14,5.16,228359319.0,1177612540.0
2017-11-29,5.18,5.22,5.13,5.16,212411450.0,1097060365.0
2017-11-30,5.16,5.17,5.12,5.16,189035687.0,971396079.0
2017-12-01,5.15,5.15,5.11,5.14,187463091.0,960961441.0
2017-12-04,5.12,5.16,5.09,5.14,170471890.0,874427309.0
2017-12-05,5.14,5.27,5.12,5.23,418469561.0,2176145858.0
2017-12-06,5.21,5.23,5.15,5.21,235344852.0,1221972375.0
2017-12-07,5.18,5.2,5.1,5.14,188860477.0,969897035.0
2017-12-08,5.13,5.14,5.11,5.13,178252915.0,913295337.0
2017-12-11,5.13,5.14,5.07,5.14,201128138.0,1025706811.0
2017-12-12,5.13,5.14,5.08,5.09,140809172.0,719258690.0
2017-12-13,5.1,5.15,5.07,5.14,191468831.0,978478214.0
2017-12-14,5.14,5.21,5.13,5.14,168527513.0,870053895.0
2017-12-15,5.13,5.14,5.08,5.1,134016732.0,684416775.0
2017-12-18,5.11,5.16,5.1,5.16,191538169.0,983204991.0
2017-12-19,5.14,5.23,5.14,5.21,312907426.0,1628202576.0
2017-12-20,5.22,5.26,5.18,5.21,217963871.0,1136206448.0
2017-12-21,5.21,5.22,5.18,5.2,168119224.0,874744841.0
2017-12-22,5.21,5.21,5.16,5.16,136095255.0,704959350.0
2017-12-25,5.17,5.26,5.17,5.23,274846393.0,1437036003.0
2017-12-26,5.23,5.32,5.21,5.3,248348235.0,1313822197.0
2017-12-27,5.31,5.36,5.25,5.27,246750739.0,1310856357.0
2017-12-28,5.26,5.35,5.25,5.35,240957110.0,1281417931.0
2017-12-29,5.34,5.42,5.34,5.41,248769003.0,1340016987.0
2018-01-02,5.4,5.57,5.33,5.39,616436480.0,3356778409.0
2018-01-03,5.39,5.51,5.34,5.37,400692990.0,2172614073.0
2018-01-04,5.39,5.39,5.28,5.29,499071425.0,2661279489.0
2018-01-05,5.31,5.33,5.28,5.3,323187017.0,1715071500.0
2018-01-08,5.31,5.32,5.27,5.29,250590135.0,1325134030.0
2018-01-09,5.29,5.33,5.27,5.31,191750415.0,1016901409.0
2018-01-10,5.3,5.4,5.28,5.37,285286341.0,1528503369.0
2018-01-11,5.39,5.44,5.35,5.41,225999600.0,1220745187.0
2018-01-12,5.41,5.49,5.41,5.45,251007842.0,1367945833.0
2018-01-15,5.44,5.65,5.44,5.61,608113540.0,3390801519.0
2018-01-16,5.61,5.75,5.56,5.75,438202418.0,2477463823.0
2018-01-17,5.79,6.09,5.79,5.86,675010649.0,3985715090.0
2018-01-18,5.89,6.23,5.89,6.22,673237917.0,4082204721.0
2018-01-19,6.23,6.28,6.09,6.21,500813061.0,3090202754.0
2018-01-22,6.14,6.41,6.11,6.25,538050573.0,3361424941.0
2018-01-23,6.23,6.57,6.2,6.53,691662397.0,4451129294.0
2018-01-24,6.53,6.68,6.36,6.45,573867664.0,3730795529.0
2018-01-25,6.39,6.47,6.22,6.41,444480785.0,2825420229.0
2018-01-26,6.36,6.58,6.34,6.43,484176581.0,3128361719.0
2018-01-29,6.43,6.7,6.42,6.48,423830089.0,2770750386.0
2018-01-30,6.45,6.47,6.29,6.35,282764710.0,1800131407.0
2018-01-31,6.35,6.54,6.29,6.52,432135874.0,2761036083.0
2018-02-01,6.49,6.71,6.47,6.7,523934009.0,3463752676.0
2018-02-02,6.63,6.69,6.49,6.63,381079136.0,2512792373.0
2018-02-05,6.52,6.77,6.5,6.76,467969471.0,3129790805.0
2018-02-06,6.62,6.67,6.45,6.6,779427908.0,5121172363.0
2018-02-07,6.6,6.69,6.1,6.22,730573899.0,4666865512.0
2018-02-08,6.15,6.17,5.83,5.95,620398175.0,3715985911.0
2018-02-09,5.74,5.86,5.61,5.82,693183286.0,3985698498.0
2018-02-12,5.79,5.85,5.68,5.76,406520679.0,2344434626.0
2018-02-13,5.81,6.0,5.79,5.93,486194749.0,2865744342.0
2018-02-14,5.92,6.02,5.87,6.0,207105193.0,1234093936.0
2018-02-22,6.13,6.17,6.07,6.1,292080927.0,1789568288.0
2018-02-23,6.13,6.14,6.04,6.11,217348300.0,1324991245.0
2018-02-26,6.16,6.25,6.05,6.12,321656297.0,1973958671.0
2018-02-27,6.1,6.13,5.85,5.92,394252134.0,2345465632.0
2018-02-28,5.85,5.9,5.78,5.82,276854376.0,1615860477.0
2018-03-01,5.78,5.89,5.75,5.83,218472638.0,1275672236.0
2018-03-02,5.76,5.86,5.74,5.82,187726573.0,1089812841.0
2018-03-05,5.82,5.86,5.69,5.77,235451997.0,1357444336.0
2018-03-06,5.8,5.82,5.65,5.71,503051474.0,2875033346.0
2018-03-07,5.75,5.87,5.74,5.78,451136734.0,2620109832.0
2018-03-08,5.8,5.82,5.68,5.71,264575983.0,1517502717.0
2018-03-09,5.74,5.76,5.69,5.71,211329012.0,1209625214.0
2018-03-12,5.75,5.77,5.62,5.65,506422230.0,2890852262.0
2018-03-13,5.66,5.74,5.65,5.67,336870634.0,1916691862.0
2018-03-14,5.63,5.67,5.58,5.61,221909849.0,1245072024.0
2018-03-15,5.59,5.64,5.58,5.63,174289864.0,979426517.0
2018-03-16,5.63,5.63,5.54,5.55,188358517.0,1051740274.0
2018-03-19,5.53,5.59,5.49,5.58,172521269.0,955871368.0
2018-03-20,5.54,5.7,5.53,5.69,288426998.0,1628315187.0
2018-03-21,5.71,5.74,5.61,5.66,267648654.0,1519914850.0
2018-03-22,5.66,5.66,5.55,5.64,224919424.0,1259729602.0
2018-03-23,5.53,5.54,5.36,5.49,406554011.0,2219790458.0
2018-03-26,5.43,5.48,5.19,5.25,459612802.0,2431016333.0
2018-03-27,5.31,5.34,5.16,5.21,424509439.0,2218556532.0
2018-03-28,5.16,5.32,5.14,5.21,431520269.0,2261921883.0
2018-03-29,5.23,5.44,5.16,5.31,539601133.0,2858443177.0
2018-03-30,5.32,5.36,5.28,5.31,271316724.0,1443446371.0
2018-04-02,5.3,5.34,5.17,5.2,344756861.0,1803979996.0
2018-04-03,5.14,5.18,5.09,5.13,268469808.0,1376478110.0
2018-04-04,5.14,5.18,5.09,5.12,223097537.0,1146884490.0
2018-04-09,5.13,5.15,5.1,5.11,181776894.0,931084508.0
2018-04-10,5.11,5.34,5.1,5.34,375607056.0,1964939852.0
2018-04-11,5.34,5.49,5.33,5.44,388351123.0,2100124358.0
2018-04-12,5.42,5.43,5.27,5.3,237956765.0,1273076622.0
