,open,high,low,close,volume,money
2018-04-13,5.34,5.36,5.23,5.26,196877649.0,1039652829.0
2018-04-16,5.23,5.23,5.04,5.07,450291862.0,2296424132.0
2018-04-17,5.07,5.11,5.01,5.05,226640311.0,1147983626.0
2018-04-18,5.12,5.16,5.07,5.13,359160389.0,1836848246.0
2018-04-19,5.13,5.21,5.13,5.16,245865799.0,1271554923.0
2018-04-20,5.14,5.18,5.07,5.16,220149153.0,1129784454.0
2018-04-23,5.12,5.27,5.11,5.25,272947839.0,1423659690.0
2018-04-24,5.27,5.43,5.23,5.3,612807067.0,3262784574.0
2018-04-25,5.26,5.27,5.19,5.22,239155914.0,1249453222.0
2018-04-26,5.22,5.23,5.14,5.19,235581516.0,1218654222.0
2018-04-27,5.19,5.26,5.14,5.23,252028400.0,1307657116.0
2018-05-02,5.28,5.31,5.2,5.21,197075438.0,1033807846.0
2018-05-03,5.21,5.24,5.15,5.19,171770727.0,892588509.0
2018-05-04,5.17,5.2,5.14,5.15,150932581.0,778490615.0
2018-05-07,5.15,5.2,5.1,5.19,219849624.0,1132764885.0
2018-05-08,5.19,5.3,5.15,5.21,370277370.0,1938029640.0
2018-05-09,5.22,5.23,5.18,5.22,167586283.0,872576939.0
2018-05-10,5.24,5.27,5.19,5.23,174956036.0,914792868.0
2018-05-11,5.24,5.32,5.22,5.29,319740184.0,1690257018.0
2018-05-14,5.31,5.36,5.26,5.29,286591629.0,1520366403.0
2018-05-15,5.3,5.35,5.27,5.31,234417367.0,1244723970.0
2018-05-16,5.29,5.29,5.21,5.23,183745617.0,964628887.0
2018-05-17,5.24,5.24,5.18,5.21,160676194.0,835994403.0
2018-05-18,5.19,5.28,5.17,5.27,165431830.0,865674057.0
2018-05-21,5.3,5.3,5.22,5.26,244764240.0,1289062932.0
2018-05-22,5.24,5.25,5.18,5.21,212346858.0,1103615932.0
2018-05-23,5.19,5.2,5.1,5.1,290361687.0,1489993006.0
2018-05-24,5.11,5.13,5.02,5.03,272412612.0,1377893276.0
2018-05-25,5.02,5.06,5.0,5.04,206251141.0,1036800692.0
2018-05-28,5.02,5.05,5.0,5.02,157826750.0,792088828.0
2018-05-29,5.01,5.02,4.9,5.0,345782499.0,1713198830.0
2018-05-30,4.93,4.97,4.9,4.91,167612557.0,827711227.0
2018-05-31,4.93,4.95,4.89,4.93,216997377.0,1068918820.0
2018-06-01,4.92,4.97,4.89,4.92,200754374.0,989445886.0
2018-06-04,4.93,4.99,4.92,4.97,234127644.0,1161090034.0
2018-06-05,4.98,5.0,4.93,4.97,168452339.0,835579978.0
2018-06-06,4.96,4.96,4.93,4.93,146809062.0,725281259.0
2018-06-07,4.94,4.99,4.93,4.96,187492819.0,929255910.0
2018-06-08,4.94,4.95,4.86,4.87,231617559.0,1131400542.0
2018-06-11,4.86,4.88,4.81,4.87,140929305.0,682975416.0
2018-06-12,4.87,4.89,4.84,4.88,133823867.0,651384560.0
2018-06-13,4.87,4.87,4.82,4.87,156441146.0,757652100.0
2018-06-14,4.83,4.93,4.83,4.9,160965955.0,785016596.0
2018-06-15,4.89,5.0,4.88,4.97,320427648.0,1589976530.0
2018-06-19,4.93,5.02,4.89,5.0,543255071.0,2701231480.0
2018-06-20,4.97,4.99,4.93,4.96,156595934.0,775845309.0
2018-06-21,4.96,5.0,4.93,4.95,159978101.0,795973903.0
2018-06-22,4.93,4.95,4.91,4.94,143252084.0,705564433.0
2018-06-25,4.96,4.98,4.81,4.83,196914805.0,962182102.0
2018-06-26,4.8,4.8,4.67,4.73,230908463.0,1092349079.0
2018-06-27,4.71,4.72,4.6,4.63,222101701.0,1031488535.0
2018-06-28,4.6,4.61,4.52,4.53,182086764.0,831716813.0
2018-06-29,4.55,4.65,4.55,4.64,149500731.0,687593339.0
2018-07-02,4.62,4.62,4.4,4.43,208228797.0,939745712.0
2018-07-03,4.44,4.48,4.4,4.48,253510646.0,1127775219.0
2018-07-04,4.47,4.53,4.46,4.5,141777264.0,639122725.0
2018-07-05,4.51,4.61,4.5,4.56,213923615.0,972388008.0
2018-07-06,4.56,4.66,4.52,4.61,220835047.0,1013399712.0
2018-07-09,4.63,4.83,4.63,4.82,247216121.0,1174157841.0
2018-07-10,4.85,4.86,4.76,4.81,147942638.0,709528373.0
2018-07-11,4.72,4.81,4.7,4.78,174384915.0,831407573.0
2018-07-12,4.77,4.94,4.76,4.93,244826425.0,1199927563.0
2018-07-13,4.96,4.97,4.86,4.88,160233002.0,783719147.0
2018-07-16,4.85,4.87,4.74,4.76,190785925.0,912275287.0
2018-07-17,4.76,4.77,4.71,4.76,111869711.0,530286625.0
2018-07-18,4.77,4.84,4.76,4.76,105853466.0,507877468.0
2018-07-19,4.77,4.78,4.68,4.71,119340426.0,563235878.0
2018-07-20,4.7,5.02,4.67,4.98,393812999.0,1922223457.0
2018-07-23,4.99,5.2,4.94,5.1,431070677.0,2191821315.0
2018-07-24,5.12,5.22,5.08,5.11,289249495.0,1486706112.0
2018-07-25,5.11,5.13,5.05,5.12,209183157.0,1065617545.0
2018-07-26,5.12,5.17,5.01,5.05,219368506.0,1111538907.0
2018-07-27,5.03,5.07,5.01,5.04,125483418.0,632774801.0
2018-07-30,5.03,5.14,5.03,5.09,188021161.0,956312739.0
2018-07-31,5.09,5.17,5.03,5.14,144068667.0,736427123.0
2018-08-01,5.14,5.2,5.04,5.05,181022799.0,928819142.0
2018-08-02,5.03,5.04,4.93,4.95,164567198.0,818683972.0
2018-08-03,4.95,5.04,4.94,4.99,177613412.0,889834111.0
2018-08-06,5.02,5.1,4.97,5.02,151253802.0,762142310.0
2018-08-07,5.02,5.1,4.95,5.1,242479682.0,1216576016.0
2018-08-08,5.06,5.08,5.01,5.02,133253144.0,671774821.0
2018-08-09,4.98,5.08,4.97,5.07,166629767.0,840654618.0
2018-08-10,5.05,5.07,4.98,5.01,171248995.0,858992392.0
2018-08-13,4.98,4.98,4.83,4.92,240580819.0,1177448310.0
2018-08-14,4.89,4.91,4.83,4.9,166998498.0,812656956.0
2018-08-15,4.88,4.88,4.81,4.82,171458350.0,830116651.0
2018-08-16,4.75,4.85,4.73,4.8,216811625.0,1038415577.0
2018-08-17,4.83,4.83,4.77,4.79,153920101.0,739626562.0
2018-08-20,4.82,4.91,4.79,4.88,167035425.0,810195905.0
2018-08-21,4.9,4.94,4.87,4.92,163411036.0,804435697.0
2018-08-22,4.92,4.96,4.86,4.91,85237823.0,417623000.0
2018-08-23,4.9,4.96,4.89,4.92,100120256.0,492518601.0
2018-08-24,4.91,5.03,4.87,5.0,188046257.0,933085403.0
2018-08-27,5.0,5.04,4.94,5.03,217179791.0,1087290304.0
2018-08-28,5.03,5.07,5.0,5.02,132663240.0,667682694.0
2018-08-29,5.01,5.02,4.96,5.0,77981507.0,388541937.0
2018-08-30,4.99,5.01,4.9,4.92,130824212.0,646696764.0
2018-08-31,4.88,4.99,4.88,4.95,236656690.0,1168298958.0
2018-09-03,4.93,4.98,4.91,4.94,119725424.0,591034971.0
2018-09-04,4.94,4.98,4.88,4.95,140544392.0,692475397.0
2018-09-05,4.93,4.94,4.87,4.87,129218932.0,632498333.0
2018-09-06,4.85,4.89,4.83,4.85,94434818.0,458841635.0
2018-09-07,4.86,4.9,4.84,4.87,94719699.0,461299835.0
2018-09-10,4.86,4.92,4.83,4.86,116960602.0,570727308.0
2018-09-11,4.86,4.91,4.83,4.86,102264942.0,497613979.0
2018-09-12,4.83,4.85,4.81,4.82,110794318.0,534499953.0
2018-09-13,4.86,4.9,4.83,4.89,126115783.0,612783452.0
2018-09-14,4.91,4.91,4.87,4.89,74816133.0,365783310.0
2018-09-17,4.88,4.89,4.83,4.84,91740402.0,445943662.0
2018-09-18,4.85,4.91,4.83,4.91,123746540.0,601913118.0
2018-09-19,4.89,4.97,4.88,4.95,194186138.0,959117251.0
2018-09-20,4.95,5.03,4.95,5.0,162245431.0,809829138.0
2018-09-21,5.02,5.23,4.96,5.23,360848296.0,1848963749.0
2018-09-25,5.16,5.21,5.13,5.16,232649057.0,1202612205.0
2018-09-26,5.18,5.25,5.15,5.19,255613696.0,1331842938.0
2018-09-27,5.18,5.2,5.1,5.18,142596516.0,735440798.0
2018-09-28,5.18,5.28,5.17,5.25,219692872.0,1149909897.0
2018-10-08,5.13,5.13,5.03,5.06,241159872.0,1224027957.0
2018-10-09,5.03,5.08,5.01,5.03,162418599.0,818145013.0
2018-10-10,5.04,5.08,5.02,5.05,159075231.0,802739697.0
2018-10-11,4.93,5.0,4.88,4.92,260467552.0,1286482198.0
2018-10-12,4.92,5.05,4.92,5.03,181367111.0,902635315.0
2018-10-15,5.03,5.03,4.94,4.94,115983450.0,576406049.0
2018-10-16,4.94,5.03,4.93,4.96,111672245.0,556342930.0
2018-10-17,5.01,5.03,4.9,4.94,205356250.0,1019074792.0
2018-10-18,4.93,4.94,4.87,4.87,164525950.0,807226980.0
2018-10-19,4.87,5.03,4.81,4.99,272770828.0,1345285816.0
2018-10-22,5.01,5.17,5.01,5.13,304557177.0,1556976411.0
2018-10-23,5.13,5.15,4.96,4.98,224710033.0,1134478169.0
2018-10-24,4.97,5.16,4.96,5.12,289341406.0,1474702211.0
2018-10-25,5.03,5.16,4.98,5.14,241881915.0,1230959597.0
2018-10-26,5.15,5.24,5.07,5.18,218862501.0,1122075310.0
2018-10-29,5.16,5.23,5.03,5.08,204614290.0,1046638853.0
2018-10-30,5.11,5.17,5.06,5.13,166664785.0,852383405.0
2018-10-31,5.11,5.14,5.08,5.13,166536892.0,851804604.0
2018-11-01,5.14,5.16,5.05,5.07,213787141.0,1089281160.0
2018-11-02,5.13,5.15,5.04,5.13,374041615.0,1910514643.0
2018-11-05,5.11,5.12,5.04,5.06,208510680.0,1057512736.0
2018-11-06,5.07,5.08,5.01,5.03,173714463.0,873981044.0
2018-11-07,5.03,5.07,5.01,5.03,167788794.0,844666274.0
2018-11-08,5.03,5.06,5.02,5.03,134326794.0,676676589.0
2018-11-09,4.98,4.98,4.83,4.87,450248024.0,2191481176.0
2018-11-12,4.83,4.89,4.83,4.88,210107136.0,1020680555.0
2018-11-13,4.83,4.93,4.83,4.9,216021924.0,1052653345.0
2018-11-14,4.89,4.89,4.83,4.83,194637285.0,944287680.0
2018-11-15,4.83,4.87,4.83,4.87,132716117.0,644050300.0
2018-11-16,4.87,4.9,4.85,4.86,153275675.0,747277332.0
2018-11-19,4.88,4.93,4.87,4.93,194231210.0,952026363.0
2018-11-20,4.91,4.92,4.83,4.87,157237348.0,766521317.0
2018-11-21,4.83,4.89,4.83,4.88,107999326.0,526255183.0
2018-11-22,4.89,4.9,4.85,4.88,87179339.0,424623560.0
2018-11-23,4.88,4.88,4.84,4.85,98616914.0,479130038.0
2018-11-26,4.87,4.9,4.85,4.87,95823124.0,466946502.0
2018-11-27,4.87,4.87,4.84,4.85,72620345.0,352717518.0
2018-11-28,4.85,4.88,4.84,4.87,85632600.0,416929666.0
2018-11-29,4.89,4.9,4.84,4.85,89481377.0,435063214.0
2018-11-30,4.84,4.87,4.83,4.85,67203844.0,326057560.0
2018-12-03,4.93,4.95,4.9,4.93,244229029.0,1203130644.0
2018-12-04,4.93,4.94,4.92,4.93,105820200.0,521579413.0
2018-12-05,4.9,4.93,4.89,4.92,104232917.0,511551963.0
2018-12-06,4.87,4.91,4.85,4.87,123764202.0,602594757.0
2018-12-07,4.87,4.89,4.85,4.87,65463503.0,318833133.0
2018-12-10,4.83,4.86,4.83,4.85,88834226.0,430647457.0
2018-12-11,4.85,4.86,4.83,4.85,66676741.0,323017442.0
2018-12-12,4.86,4.87,4.84,4.86,68332562.0,332160888.0
2018-12-13,4.87,4.92,4.86,4.91,107247922.0,524792111.0
2018-12-14,4.88,4.9,4.86,4.87,82556014.0,402565671.0
2018-12-17,4.85,4.89,4.84,4.89,89954297.0,438320427.0
2018-12-18,4.87,4.88,4.85,4.87,107311254.0,522120363.0
2018-12-19,4.88,4.89,4.84,4.85,107976845.0,526282004.0
2018-12-20,4.85,4.87,4.73,4.76,203548447.0,971134825.0
2018-12-21,4.73,4.74,4.64,4.73,222034803.0,1037461964.0
2018-12-24,4.68,4.76,4.66,4.75,118852475.0,559448435.0
2018-12-25,4.7,4.79,4.7,4.76,182616775.0,864574243.0
2018-12-26,4.75,4.81,4.74,4.8,98705189.0,472229363.0
2018-12-27,4.83,4.84,4.8,4.81,111694740.0,538020359.0
2018-12-28,4.83,4.86,4.82,4.82,122507963.0,592871422.0
2019-01-02,4.83,4.83,4.71,4.73,124323637.0,589032055.0
2019-01-03,4.72,4.76,4.71,4.73,103611464.0,489960755.0
2019-01-04,4.72,4.81,4.69,4.8,134491776.0,639955298.0
2019-01-07,4.83,4.83,4.76,4.77,109814591.0,525367219.0
2019-01-08,4.78,4.78,4.72,4.73,124030945.0,586983187.0
2019-01-09,4.74,4.82,4.73,4.79,193533353.0,927673984.0
2019-01-10,4.77,4.79,4.73,4.75,92181188.0,438941576.0
2019-01-11,4.76,4.78,4.74,4.77,92148166.0,438851591.0
2019-01-14,4.79,4.79,4.72,4.73,104509163.0,495446484.0
2019-01-15,4.74,4.78,4.73,4.76,130602494.0,620636208.0
2019-01-16,4.76,4.77,4.74,4.77,95961607.0,456703388.0
2019-01-17,4.78,4.83,4.75,4.78,183780259.0,880743740.0
2019-01-18,4.8,4.92,4.78,4.91,276553635.0,1347139882.0
2019-01-21,4.93,4.99,4.92,4.96,233542307.0,1155980186.0
2019-01-22,4.97,4.97,4.89,4.91,153281871.0,755135234.0
2019-01-23,4.92,4.96,4.91,4.95,137728196.0,680815339.0
2019-01-24,4.97,4.98,4.93,4.97,97563127.0,484066271.0
2019-01-25,4.99,5.08,4.99,5.03,183025048.0,922146109.0
2019-01-28,5.1,5.13,4.99,5.01,180082990.0,911337389.0
2019-01-29,5.02,5.06,4.99,5.04,142871041.0,717789267.0
2019-01-30,5.04,5.07,5.02,5.05,150888463.0,762016503.0
2019-01-31,5.07,5.19,5.05,5.15,247258056.0,1270118548.0
2019-02-01,5.17,5.19,5.11,5.14,157811515.0,811725290.0
2019-02-11,5.12,5.14,5.06,5.13,131329675.0,671400319.0
2019-02-12,5.13,5.15,5.09,5.14,92911584.0,476043887.0
2019-02-13,5.14,5.23,5.11,5.2,193050149.0,996024200.0
2019-02-14,5.18,5.19,5.13,5.14,170713499.0,878284583.0
2019-02-15,5.13,5.13,4.99,5.02,234025791.0,1182691504.0
2019-02-18,5.04,5.1,5.03,5.1,205844094.0,1043454663.0
2019-02-19,5.09,5.13,5.05,5.07,233602655.0,1186283471.0
2019-02-20,5.08,5.1,5.05,5.07,117377551.0,595932403.0
2019-02-21,5.07,5.11,5.04,5.06,173889828.0,881970594.0
2019-02-22,5.05,5.05,4.98,5.05,327683257.0,1643297727.0
2019-02-25,5.07,5.37,5.07,5.37,743539757.0,3865185131.0
2019-02-26,5.36,5.37,5.23,5.25,503645953.0,2666027060.0
2019-02-27,5.26,5.4,5.22,5.29,528900899.0,2799706270.0
2019-02-28,5.27,5.31,5.2,5.23,306150653.0,1607625827.0
2019-03-01,5.25,5.33,5.2,5.33,370385196.0,1946441855.0
2019-03-04,5.37,5.45,5.31,5.33,661053256.0,3548348327.0
2019-03-05,5.31,5.32,5.25,5.3,365538836.0,1930794205.0
2019-03-06,5.28,5.33,5.27,5.33,358254676.0,1897117848.0
2019-03-07,5.32,5.32,5.23,5.24,439901672.0,2314378722.0
2019-03-08,5.19,5.19,5.08,5.09,393039224.0,2021357634.0
2019-03-11,5.08,5.13,5.05,5.11,254901235.0,1296366800.0
2019-03-12,5.13,5.17,5.1,5.12,301298705.0,1547955028.0
2019-03-13,5.11,5.11,5.04,5.08,336673621.0,1706659371.0
2019-03-14,5.07,5.11,5.04,5.07,248675569.0,1262154847.0
2019-03-15,5.06,5.12,5.06,5.08,274676939.0,1396909155.0
2019-03-18,5.07,5.14,5.06,5.14,399162685.0,2037487807.0
2019-03-19,5.16,5.16,5.12,5.14,269931510.0,1387001937.0
2019-03-20,5.13,5.14,5.09,5.11,259494318.0,1327840234.0
2019-03-21,5.11,5.12,5.08,5.09,254363006.0,1296886937.0
2019-03-22,5.09,5.1,5.05,5.08,210060353.0,1065810875.0
2019-03-25,5.03,5.05,4.97,4.98,353552882.0,1773948858.0
2019-03-26,5.0,5.0,4.94,4.96,228403846.0,1134356207.0
2019-03-27,4.97,5.04,4.96,5.02,289307349.0,1448761846.0
2019-03-28,5.0,5.01,4.95,4.96,211162830.0,1048075591.0
2019-03-29,4.98,5.08,4.97,5.07,430142089.0,2167140511.0
2019-04-01,5.09,5.15,5.09,5.13,535946231.0,2746619007.0
2019-04-02,5.15,5.19,5.13,5.15,431100336.0,2224158954.0
2019-04-03,5.1,5.2,5.1,5.19,358397208.0,1849272726.0
2019-04-04,5.19,5.31,5.18,5.29,496980793.0,2613628429.0
2019-04-08,5.33,5.44,5.26,5.3,471622209.0,2520826723.0
2019-04-09,5.29,5.3,5.24,5.26,264499306.0,1393045154.0
2019-04-10,5.23,5.27,5.19,5.23,264976803.0,1382006765.0
2019-04-11,5.23,5.27,5.2,5.22,238494171.0,1248620756.0
2019-04-12,5.21,5.23,5.19,5.22,168731178.0,879599556.0
2019-04-15,5.29,5.4,5.28,5.29,520095237.0,2779941677.0
2019-04-16,5.26,5.49,5.23,5.46,605452577.0,3278481934.0
2019-04-17,5.45,5.54,5.43,5.47,400144737.0,2192184239.0
2019-04-18,5.47,5.49,5.4,5.41,237782443.0,1291541522.0
2019-04-19,5.41,5.47,5.41,5.44,202672616.0,1102589241.0
2019-04-22,5.45,5.46,5.29,5.31,300002918.0,1604367134.0
2019-04-23,5.32,5.33,5.27,5.29,201123730.0,1064237189.0
2019-04-24,5.3,5.32,5.23,5.29,229751304.0,1213023884.0
2019-04-25,5.27,5.28,5.2,5.22,248210365.0,1300357961.0
2019-04-26,5.2,5.24,5.19,5.2,202108452.0,1053851685.0
2019-04-29,5.22,5.32,5.2,5.28,232811657.0,1225789011.0
2019-04-30,5.28,5.31,5.23,5.29,203256377.0,1071096005.0
2019-05-06,5.18,5.28,5.06,5.21,433005942.0,2231092909.0
2019-05-07,5.19,5.2,5.13,5.15,184569017.0,952166816.0
2019-05-08,5.1,5.13,5.07,5.09,148930871.0,759565823.0
2019-05-09,5.07,5.08,5.01,5.03,184147599.0,927332814.0
2019-05-10,5.04,5.15,5.01,5.11,237845608.0,1208207525.0
2019-05-13,5.05,5.07,5.03,5.04,127888834.0,645989042.0
2019-05-14,5.02,5.06,5.01,5.03,137163686.0,689966955.0
2019-05-15,5.04,5.09,5.02,5.07,177465821.0,896828177.0
2019-05-16,5.04,5.11,5.03,5.09,169837357.0,861855987.0
2019-05-17,5.1,5.11,5.04,5.07,175096010.0,889465004.0
2019-05-20,5.06,5.14,5.05,5.11,265219841.0,1354096098.0
2019-05-21,5.11,5.15,5.1,5.13,171130019.0,878069666.0
2019-05-22,5.13,5.15,5.09,5.14,132784494.0,681037705.0
2019-05-23,5.14,5.15,5.12,5.14,204907196.0,1051733274.0
2019-05-24,5.14,5.21,5.13,5.19,153799691.0,796791416.0
2019-05-27,5.17,5.18,5.12,5.14,195633238.0,1006664975.0
2019-05-28,5.15,5.17,5.12,5.16,207938395.0,1070600877.0
2019-05-29,5.13,5.16,5.12,5.14,128018364.0,657781033.0
2019-05-30,5.14,5.16,5.12,5.16,132430336.0,680596423.0
2019-05-31,5.14,5.15,5.1,5.11,163469011.0,837910267.0
2019-06-03,5.12,5.19,5.12,5.19,205392258.0,1059369588.0
2019-06-04,5.19,5.23,5.17,5.22,180569650.0,939313934.0
2019-06-05,5.23,5.3,5.23,5.24,187556154.0,987984988.0
2019-06-06,5.26,5.27,5.22,5.22,169495279.0,887887833.0
2019-06-10,5.23,5.3,5.23,5.26,203500192.0,1072572133.0
2019-06-11,5.26,5.28,5.24,5.27,285470452.0,1502386897.0
2019-06-12,5.26,5.27,5.23,5.24,208941247.0,1096083193.0
2019-06-13,5.23,5.24,5.2,5.22,180197646.0,940707281.0
2019-06-14,5.23,5.26,5.21,5.23,162815206.0,851421113.0
2019-06-17,5.22,5.25,5.21,5.23,173777788.0,909396131.0
2019-06-18,5.23,5.24,5.21,5.23,286797588.0,1497382199.0
2019-06-19,5.29,5.32,5.24,5.26,442205070.0,2330013862.0
2019-06-20,5.26,5.37,5.25,5.32,645332517.0,3422036508.0
2019-06-21,5.32,5.36,5.3,5.33,349714046.0,1863369476.0
2019-06-24,5.33,5.35,5.31,5.35,196097041.0,1044893557.0
2019-06-25,5.34,5.35,5.25,5.31,294916209.0,1565106769.0
2019-06-26,5.29,5.33,5.28,5.33,151124550.0,803732376.0
2019-06-27,5.33,5.39,5.33,5.38,246546140.0,1323644589.0
2019-06-28,5.36,5.38,5.32,5.36,171569128.0,917321841.0
2019-07-01,5.41,5.44,5.37,5.39,321596287.0,1733983996.0
2019-07-02,5.38,5.42,5.37,5.4,298061714.0,1608451266.0
2019-07-03,5.4,5.41,5.36,5.39,220598281.0,1186312926.0
2019-07-04,5.39,5.4,5.37,5.4,159594403.0,859960469.0
2019-07-05,5.38,5.4,5.37,5.39,135657526.0,729920554.0
2019-07-08,5.37,5.38,5.27,5.31,206485001.0,1097056866.0
2019-07-09,5.29,5.31,5.28,5.3,125614420.0,666052044.0
2019-07-10,5.3,5.31,5.27,5.28,111188296.0,587125216.0
2019-07-11,5.28,5.3,5.28,5.29,111831717.0,591679257.0
2019-07-12,5.3,5.36,5.28,5.34,148463286.0,790560846.0
2019-07-15,5.32,5.33,5.27,5.32,132734713.0,703712105.0
2019-07-16,5.32,5.34,5.29,5.33,85094776.0,453192172.0
2019-07-17,5.31,5.32,5.28,5.28,152495562.0,806704397.0
2019-07-18,5.27,5.3,5.27,5.29,127110070.0,671927101.0
2019-07-19,5.28,5.33,5.28,5.32,125146579.0,665457945.0
2019-07-22,5.31,5.37,5.31,5.36,168815229.0,903329968.0
2019-07-23,5.35,5.38,5.33,5.38,127358479.0,682694451.0
2019-07-24,5.38,5.42,5.37,5.41,179043139.0,967315317.0
2019-07-25,5.41,5.41,5.38,5.41,122490948.0,660682532.0
2019-07-26,5.39,5.42,5.38,5.41,118966783.0,642681828.0
2019-07-29,5.41,5.41,5.36,5.37,161234769.0,866677467.0
2019-07-30,5.39,5.4,5.36,5.38,141084447.0,759884552.0
2019-07-31,5.37,5.38,5.34,5.36,115010848.0,616467314.0
2019-08-01,5.34,5.36,5.32,5.33,109596824.0,585216834.0
2019-08-02,5.28,5.31,5.23,5.28,172140629.0,908481761.0
